canonical_email,business_name_clean_diag,region_diag,business_size_diag,annual_revenue_band_diag,years_in_operation_diag,years_in_operation_band,machine_count_diag,primary_business_model_diag,customer_mix,current_pricing_method,price_review_frequency_diag,production_cost_score,real_labor_score,intended_profit_score,capacity_pressure_score,end_customer_value_score,diagnostic_total_score,pricing_maturity_tier,has_structured_pricing_system,labor_underpriced_flag,profit_target_missing_flag,capacity_pricing_gap_flag,Open Comment,q1_score,q2_score,q3_score,q4_score,q5_score,q6_score,q7_score,q8_score,q9_score,q10_score,business_size_segment,revenue_segment,experience_segment,pricing_method_segment,customer_focus_segment,weakest_driver_segment,region_segment,business_name_clean_bench,region_bench,business_size_bench,annual_revenue_band_bench,years_in_operation_bench,machine_count_bench,primary_business_model_bench,primary_pricing_method,hourly_rate_estimate_usd,stitch_rate_per_1000,minimum_order_quantity,minimum_job_charge_usd,charges_setup_fee,setup_fee_policy,charges_rush_fee,rush_fee_policy,discounting_frequency,price_review_frequency_bench,confidence_score_1_5,pricing_confidence_level,perceived_profitability,plans_price_increase_2026,Benchmark open comment
[email],Willow Digitizing Studio #1557,South,2-5 employees,$250k-$500k,2,2-5,4,Custom embroidery,Mixed,Informal/custom quote,Unknown,2,2,0,0,1,5,Pricing Blind Spots,False,False,True,True,I need a better way to account for setup time.,1,1,1,1,0,0,0,0,0,1,2-5 employees,$100k-$500k,Newcomer (0-3 yrs),Informal/custom quote,Mixed,Intended Profit,South,Willow Digitizing Studio #1557,South,2-5 employees,$250k-$500k,2.0,4.0,Custom embroidery,Informal/custom quote,68.0,0.76,,150.0,False,No,False,No,Sometimes,Unknown,3.0,Somewhat confident,Struggling,False,Customers are more price-sensitive this year.
[email],Summit Works Llc,Midwest,Solo owner/operator,$100k-$250k,8,6-10,1,Mixed services,Mostly consumers,Stitch-count based,When costs change,2,2,2,2,2,10,Partial Pricing System,False,False,False,False,Pricing is the hardest part of the business.,1,1,1,1,1,1,1,1,1,1,Solo owner/operator,$100k-$500k,Established (4-10),Stitch-count based,Consumer,Production Cost,Midwest,Summit Works Llc,Midwest,Solo owner/operator,Unknown,8.0,1.0,Mixed services,Stitch-count based,,1.01,6.0,,False,No,True,Published percentage/flat fee,Sometimes,When costs change,3.0,Somewhat confident,Variable,False,
[email],Bobbin Teamwear Company,Northeast,11-25 employees,$100k-$250k,20,11-20,8,Custom embroidery,Corporate/commercial,Hybrid/job costing,Unknown,4,4,4,4,4,20,Strong Pricing System,True,False,False,False,I need a better way to account for setup time.,2,2,2,2,2,2,2,2,2,2,11-25 employees,$100k-$500k,Veteran (11-20),Hybrid/job costing,B2B,Production Cost,Northeast,Bobbin Teamwear Company,Northeast,2-5 employees,$100k-$250k,32.0,8.0,Custom embroidery,Stitch-count based,122.0,1.7,,150.0,True,Always/standard,True,Published percentage/flat fee,Rarely,When costs change,5.0,Very confident,Struggling,False,I worry about losing repeat customers.
[email],Crown Creative Shop,Midwest,Solo owner/operator,Under $50k,0,<2,2,Decorated apparel,Small business/local orgs,Stitch-count based,Rarely/never,0,1,0,0,0,1,Pricing Blind Spots,False,True,True,True,Pricing is the hardest part of the business.,0,0,1,0,0,0,0,0,0,0,Solo owner/operator,Under $100k,Newcomer (0-3 yrs),Stitch-count based,Mixed,Production Cost,Midwest,Crown Creative Shop,Midwest,Solo owner/operator,Under $50k,0.0,2.0,Decorated apparel,Stitch-count based,68.0,1.27,,,True,Always/standard,False,No,Rarely,Rarely/never,2.0,Slightly confident,Struggling,False,Customers are more price-sensitive this year.
[email],Golden Threads Studio #1453,South,26+ employees,$250k-$500k,18,11-20,10,Decorated apparel,Mostly consumers,Hybrid/job costing,Annually,4,3,3,4,4,18,Strong Pricing System,True,False,False,False,,2,2,1,2,2,1,2,2,2,2,26+ employees,$100k-$500k,Veteran (11-20),Hybrid/job costing,Consumer,Real Labor,South,Golden Threads Studio #1453,South,2-5 employees,$250k-$500k,18.0,15.0,Decorated apparel,Hybrid/job costing,161.0,1.48,,150.0,False,No,True,Published percentage/flat fee,Sometimes,Annually,5.0,Very confident,Acceptable,False,We need a better price sheet.
[email],Sunrise Creative Studio #1442,South,6-10 employees,$500k-$1M,10,6-10,2,Custom embroidery,Small business/local orgs,Stitch-count based,Unknown,2,2,1,1,2,8,Partial Pricing System,False,False,True,True,Most customers compare us by stitch count.,1,1,1,1,1,0,1,0,1,1,6-10 employees,$500k+,Established (4-10),Stitch-count based,Mixed,Intended Profit,South,Sunrise Creative Studio #1442,South,6-10 employees,$500k-$1M,10.0,2.0,Custom embroidery,Stitch-count based,110.0,1.62,,25.0,True,Sometimes/depends,True,Published percentage/flat fee,Never,When costs change,2.0,Slightly confident,Very strong,False,
[email],Willow Needleworks Shop #1535,West,2-5 employees,$500k-$1M,16,11-20,15,Contract embroidery,Corporate/commercial,Hybrid/job costing,Quarterly,3,4,4,4,4,19,Strong Pricing System,True,False,False,False,We are trying to stop undercharging.,2,1,2,2,2,2,2,2,2,2,2-5 employees,$500k+,Veteran (11-20),Hybrid/job costing,B2B,Production Cost,West,Willow Needleworks Shop #1535,West,2-5 employees,$500k-$1M,16.0,15.0,Contract embroidery,Hybrid/job costing,156.0,1.92,1.0,,True,Always/standard,True,Published percentage/flat fee,Rarely,Quarterly,3.0,Somewhat confident,Good,False,
[email],Urban Apparel Studio #1452,Northeast,2-5 employees,$500k-$1M,1,<2,10,Custom embroidery,Mostly consumers,Stitch-count based,Unknown,3,2,2,3,2,12,Partial Pricing System,False,False,False,False,I need a better way to account for setup time.,2,1,1,1,1,1,1,2,1,1,2-5 employees,$500k+,Newcomer (0-3 yrs),Stitch-count based,Consumer,Real Labor,Northeast,Urban Apparel Studio #1452,Northeast,2-5 employees,$500k-$1M,1.0,10.0,Custom embroidery,Stitch-count based,116.0,1.31,,,False,No,True,Published percentage/flat fee,Frequently,When costs change,3.0,Somewhat confident,Good,False,We need a better price sheet.
[email],Heritage Studio Shop,Midwest,2-5 employees,$100k-$250k,5,2-5,8,Decorated apparel,Unknown,Stitch-count based,When costs change,2,2,2,2,2,10,Partial Pricing System,False,False,False,False,,1,1,1,1,1,1,1,1,1,1,2-5 employees,$100k-$500k,Established (4-10),Stitch-count based,Mixed,Production Cost,Midwest,Heritage Studio Shop,Midwest,2-5 employees,$100k-$250k,5.0,8.0,Decorated apparel,Stitch-count based,,1.37,,,True,Always/standard,False,No,Sometimes,When costs change,2.0,Slightly confident,Good,False,I worry about losing repeat customers.
[email],Red Barn Threads #1542,Northeast,2-5 employees,Prefer not to say,2,2-5,8,Decorated apparel,Mixed,Unknown,Quarterly,4,3,2,2,3,14,Partial Pricing System,False,False,False,False,We are trying to stop undercharging.,2,2,2,1,1,1,1,1,2,1,2-5 employees,Unknown,Newcomer (0-3 yrs),Unknown,Mixed,Intended Profit,Northeast,Red Barn Threads #1542,Northeast,2-5 employees,$500k-$1M,2.0,8.0,Decorated apparel,Unknown,144.0,,24.0,,True,Always/standard,True,Published percentage/flat fee,Never,Quarterly,5.0,Very confident,Variable,False,
[email],Needle Logo Shop #1654,South,2-5 employees,$500k-$1M,4,2-5,20,Mixed services,Small business/local orgs,Value-based,When costs change,4,3,2,3,2,14,Partial Pricing System,False,False,False,False,Rush jobs are where we get into trouble.,2,2,1,2,1,1,2,1,1,1,2-5 employees,$500k+,Established (4-10),Value-based,Mixed,Intended Profit,South,Needle Logo Shop #1654,South,2-5 employees,$500k-$1M,4.0,20.0,Mixed services,Informal/custom quote,133.0,,,,True,Always/standard,True,Published percentage/flat fee,Sometimes,When costs change,4.0,Confident,Very strong,False,We need a better price sheet.
[email],Hoop Monograms Collective,West,2-5 employees,$50k-$100k,8,6-10,2,Custom embroidery,Contract/B2B,Stitch-count based,When costs change,2,2,1,0,1,6,Pricing Blind Spots,False,False,True,True,I need a better way to account for setup time.,1,1,1,1,1,0,0,0,1,0,2-5 employees,Under $100k,Established (4-10),Stitch-count based,B2B,Capacity Pressure,West,Hoop Monograms Collective,West,2-5 employees,$50k-$100k,8.0,2.0,Custom embroidery,Stitch-count based,47.0,1.49,,35.0,True,Sometimes/depends,False,Case-by-case,Sometimes,When costs change,1.0,Not confident,Struggling,False,
[email],Urban Customs Company #1524,South,2-5 employees,$100k-$250k,26,21+,10,Mixed services,Mostly consumers,Informal/custom quote,Unknown,3,4,3,4,4,18,Strong Pricing System,True,False,False,False,,1,2,2,2,1,2,2,2,2,2,2-5 employees,$100k-$500k,Legacy (21+),Informal/custom quote,Consumer,Production Cost,South,Urban Customs Company #1524,South,26+ employees,$100k-$250k,20.0,10.0,Mixed services,Informal/custom quote,122.0,1.11,,150.0,True,Always/standard,True,Published percentage/flat fee,Rarely,Unknown,3.0,Somewhat confident,Acceptable,False,I worry about losing repeat customers.
[email],Stitch Creative Company #1425,West,2-5 employees,$250k-$500k,13,11-20,12,Custom embroidery,Mixed,Value-based,Annually,4,4,4,3,3,18,Strong Pricing System,True,False,False,False,,2,2,2,2,2,2,1,2,1,2,2-5 employees,$100k-$500k,Veteran (11-20),Value-based,Mixed,Capacity Pressure,West,Stitch Creative Company #1425,West,2-5 employees,$250k-$500k,13.0,12.0,Custom embroidery,Value-based,131.0,1.49,12.0,,False,No,True,Published percentage/flat fee,Sometimes,Annually,3.0,Somewhat confident,Acceptable,False,We need a better price sheet.
[email],Thread Stitch Co. Collective,West,6-10 employees,$250k-$500k,29,21+,5,Custom embroidery,Corporate/commercial,Stitch-count based,Before every quote,4,4,3,4,4,19,Strong Pricing System,True,False,False,False,Most customers compare us by stitch count.,2,2,2,2,2,1,2,2,2,2,6-10 employees,$100k-$500k,Legacy (21+),Stitch-count based,B2B,Intended Profit,West,Thread Stitch Co. Collective,West,6-10 employees,$250k-$500k,29.0,5.0,Custom embroidery,Stitch-count based,,1.66,,,True,Always/standard,True,Published percentage/flat fee,Rarely,Before every quote,3.0,Somewhat confident,Variable,False,
[email],Magnolia Teamwear Llc,Midwest,2-5 employees,$100k-$250k,9,6-10,2,Custom embroidery,Small business/local orgs,Stitch-count based,Unknown,4,2,1,0,2,9,Partial Pricing System,False,False,True,True,Most customers compare us by stitch count.,2,2,1,1,1,0,0,0,1,1,2-5 employees,$100k-$500k,Established (4-10),Stitch-count based,Mixed,Capacity Pressure,Midwest,Magnolia Teamwear Llc,Midwest,2-5 employees,$100k-$250k,9.0,2.0,Custom embroidery,Stitch-count based,102.0,1.26,,,True,Always/standard,True,Published percentage/flat fee,Never,Unknown,,Unknown,Good,False,I worry about losing repeat customers.
[email],Cedar Customs Collective #1415,Midwest,2-5 employees,$500k-$1M,17,11-20,15,Custom embroidery,Contract/B2B,Cost-plus,Quarterly,4,4,4,4,4,20,Strong Pricing System,True,False,False,False,We are trying to stop undercharging.,2,2,2,2,2,2,2,2,2,2,2-5 employees,$500k+,Veteran (11-20),Cost-plus,B2B,Production Cost,Midwest,Cedar Customs Collective #1415,Midwest,2-5 employees,$500k-$1M,17.0,15.0,Custom embroidery,Cost-plus,158.0,1.53,12.0,,True,Always/standard,False,No,Frequently,Quarterly,5.0,Very confident,Good,False,
[email],Iron Apparel Group,Northeast,2-5 employees,$250k-$500k,26,21+,12,Promotional products,Small business/local orgs,Cost-plus,Annually,4,3,4,3,4,18,Strong Pricing System,True,False,False,False,,2,2,2,1,2,2,2,1,2,2,2-5 employees,$100k-$500k,Legacy (21+),Cost-plus,Mixed,Real Labor,Northeast,Iron Apparel Group,Northeast,11-25 employees,$250k-$500k,26.0,10.0,Promotional products,Cost-plus,112.0,1.63,12.0,,False,No,True,Published percentage/flat fee,Rarely,Annually,2.0,Slightly confident,Good,False,
[email],Maple Studio Collective,West,2-5 employees,$500k-$1M,10,6-10,3,Promotional products,Mostly consumers,Unknown,Annually,1,2,1,2,2,8,Partial Pricing System,False,False,True,False,Pricing is the hardest part of the business.,0,1,1,1,1,0,1,1,1,1,2-5 employees,$500k+,Established (4-10),Unknown,Consumer,Production Cost,West,Maple Studio Collective,West,2-5 employees,$500k-$1M,10.0,3.0,Promotional products,Informal/custom quote,,0.9,,50.0,True,Sometimes/depends,False,Case-by-case,Sometimes,Annually,3.0,Somewhat confident,Acceptable,False,Minimums changed everything for us.
[email],Main Street Decorated Goods Llc,West,6-10 employees,$500k-$1M,11,11-20,6,Custom embroidery,Mostly consumers,Cost-plus,Quarterly,4,4,3,4,3,18,Strong Pricing System,True,False,False,False,,2,2,2,2,2,1,2,2,2,1,6-10 employees,$500k+,Veteran (11-20),Cost-plus,Consumer,Intended Profit,West,Main Street Decorated Goods Llc,West,6-10 employees,$500k-$1M,11.0,6.0,Unknown,Cost-plus,105.0,1.84,,,True,Always/standard,True,Published percentage/flat fee,Rarely,Quarterly,4.0,Confident,Variable,False,I worry about losing repeat customers.
[email],Magnolia Customs #1666,West,2-5 employees,$100k-$250k,20,11-20,4,Mixed services,Mixed,Cost-plus,Annually,4,4,4,3,4,19,Strong Pricing System,True,False,False,False,We are trying to stop undercharging.,2,2,2,2,2,2,1,2,2,2,2-5 employees,$100k-$500k,Veteran (11-20),Cost-plus,Mixed,Capacity Pressure,West,Magnolia Customs #1666,West,2-5 employees,$100k-$250k,20.0,4.0,Mixed services,Cost-plus,122.0,1.44,,,True,Always/standard,False,No,Sometimes,Annually,4.0,Confident,Struggling,False,
[email],Red Barn Works Shop,Northeast,6-10 employees,$500k-$1M,16,11-20,3,Custom embroidery,Mostly consumers,Cost-plus,Annually,3,2,2,2,1,10,Partial Pricing System,False,False,False,False,I need a better way to account for setup time.,2,1,1,1,1,1,1,1,0,1,6-10 employees,$500k+,Veteran (11-20),Cost-plus,Consumer,End Customer Value,Northeast,Red Barn Works Shop,Northeast,6-10 employees,$500k-$1M,16.0,3.0,Custom embroidery,Cost-plus,100.0,1.13,12.0,,True,Sometimes/depends,False,No,Frequently,Annually,4.0,Confident,Good,False,We need a better price sheet.
[email],Bright Decorated Goods Shop,South,2-5 employees,$250k-$500k,6,6-10,2,Decorated apparel,Schools/teams,Cost-plus,Annually,4,3,3,2,3,15,Strong Pricing System,True,False,False,False,,2,2,1,2,1,2,1,1,1,2,2-5 employees,$100k-$500k,Established (4-10),Cost-plus,Mixed,Capacity Pressure,South,Bright Decorated Goods Shop,South,2-5 employees,$250k-$500k,6.0,2.0,Decorated apparel,Hybrid/job costing,128.0,1.8,,50.0,False,No,True,Published percentage/flat fee,Frequently,Annually,3.0,Somewhat confident,Very strong,False,We need a better price sheet.
[email],Magnolia Works Collective #1479,West,Solo owner/operator,$250k-$500k,21,21+,2,Mixed services,Mixed,Unknown,When costs change,3,2,2,2,2,11,Partial Pricing System,False,False,False,False,,1,2,1,1,1,1,1,1,1,1,Solo owner/operator,$100k-$500k,Legacy (21+),Unknown,Mixed,Real Labor,West,Magnolia Works Collective #1479,West,Unknown,$250k-$500k,21.0,2.0,Mixed services,Unknown,89.0,1.01,,,True,Sometimes/depends,False,Case-by-case,Frequently,When costs change,3.0,Somewhat confident,Good,True,Customers are more price-sensitive this year.
[email],Crown Designs Collective #1584,South,Solo owner/operator,Under $50k,0,<2,1,Mixed services,Small business/local orgs,Competitor-based,Annually,2,0,2,0,1,5,Pricing Blind Spots,False,True,False,True,We are trying to stop undercharging.,1,1,0,0,1,1,0,0,1,0,Solo owner/operator,Under $100k,Newcomer (0-3 yrs),Competitor-based,Mixed,Real Labor,South,Crown Designs Collective #1584,South,Solo owner/operator,Under $50k,0.0,1.0,Mixed services,Competitor-based,,1.27,6.0,,False,No,False,No,Never,Annually,3.0,Somewhat confident,Acceptable,False,
[email],Hoop Digitizing Collective,Northeast,Unknown,$100k-$250k,7,6-10,3,Mixed services,Contract/B2B,Informal/custom quote,Unknown,1,0,0,0,1,2,Pricing Blind Spots,False,True,True,True,,1,0,0,0,0,0,0,0,1,0,Unknown,$100k-$500k,Established (4-10),Informal/custom quote,B2B,Real Labor,Northeast,Hoop Digitizing Collective,Northeast,Solo owner/operator,$100k-$250k,7.0,3.0,Mixed services,Informal/custom quote,53.0,1.05,,,False,No,False,Case-by-case,Frequently,Unknown,1.0,Not confident,Variable,False,We need a better price sheet.
[email],Main Street Decorated Goods Shop #1537,South,Solo owner/operator,Prefer not to say,20,11-20,1,Custom embroidery,Mostly consumers,Cost-plus,Annually,3,3,3,2,3,14,Partial Pricing System,False,False,False,False,Pricing is the hardest part of the business.,1,2,1,2,1,2,1,1,1,2,Solo owner/operator,Unknown,Veteran (11-20),Cost-plus,Consumer,Capacity Pressure,South,Main Street Decorated Goods Shop #1537,South,Solo owner/operator,$50k-$100k,20.0,1.0,Custom embroidery,Cost-plus,101.0,1.19,,,False,No,False,Case-by-case,Frequently,Annually,4.0,Confident,Variable,False,
[email],North Star Teamwear Llc #1665,West,Solo owner/operator,$100k-$250k,20,11-20,1,Decorated apparel,Small business/local orgs,Value-based,Annually,4,3,2,3,3,15,Strong Pricing System,True,False,False,False,We are trying to stop undercharging.,2,2,1,2,1,1,1,2,1,2,Solo owner/operator,$100k-$500k,Veteran (11-20),Value-based,Mixed,Intended Profit,West,North Star Teamwear Llc #1665,West,Solo owner/operator,$100k-$250k,20.0,1.0,Decorated apparel,Informal/custom quote,86.0,,,,True,Always/standard,False,No,Rarely,Annually,5.0,Very confident,Very strong,False,Minimums changed everything for us.
[email],North Star Works Shop #1727,Northeast,2-5 employees,$100k-$250k,8,6-10,3,Decorated apparel,Small business/local orgs,Cost-plus,When costs change,3,3,3,2,4,15,Strong Pricing System,True,False,False,False,,2,1,2,1,2,1,1,1,2,2,2-5 employees,$100k-$500k,Established (4-10),Cost-plus,Mixed,Capacity Pressure,Northeast,North Star Works Shop #1727,Northeast,2-5 employees,$100k-$250k,8.0,3.0,Decorated apparel,Cost-plus,146.0,0.88,,,True,Always/standard,True,Published percentage/flat fee,Rarely,When costs change,3.0,Somewhat confident,Acceptable,False,
[email],Magnolia Customs Shop,Northeast,Solo owner/operator,Under $50k,1,<2,1,Custom embroidery,Schools/teams,Informal/custom quote,Before every quote,0,0,0,0,1,1,Pricing Blind Spots,False,True,True,True,Pricing is the hardest part of the business.,0,0,0,0,0,0,0,0,0,1,Solo owner/operator,Under $100k,Newcomer (0-3 yrs),Informal/custom quote,Mixed,Production Cost,Northeast,Magnolia Customs Shop,Northeast,Solo owner/operator,Unknown,1.0,1.0,Custom embroidery,Informal/custom quote,64.0,0.77,12.0,,False,No,False,No,Frequently,When costs change,2.0,Slightly confident,Good,False,Minimums changed everything for us.
[email],Silver Teamwear Llc,Northeast,2-5 employees,Prefer not to say,32,21+,4,Custom embroidery,Schools/teams,Cost-plus,Quarterly,4,3,4,4,2,17,Strong Pricing System,True,False,False,False,Pricing is the hardest part of the business.,2,2,1,2,2,2,2,2,1,1,2-5 employees,Unknown,Legacy (21+),Cost-plus,Mixed,End Customer Value,Northeast,Silver Teamwear Llc,Northeast,2-5 employees,$500k-$1M,32.0,4.0,Custom embroidery,Hybrid/job costing,137.0,1.53,1.0,,True,Always/standard,True,Published percentage/flat fee,Rarely,Quarterly,1.0,Not confident,Good,True,
[email],Maple Decorated Goods Studio #1394,South,6-10 employees,Unknown,0,<2,5,Custom embroidery,Small business/local orgs,Cost-plus,When costs change,2,2,1,1,2,8,Partial Pricing System,False,False,True,True,,1,1,1,1,1,0,0,1,1,1,6-10 employees,Unknown,Newcomer (0-3 yrs),Cost-plus,Mixed,Intended Profit,South,Maple Decorated Goods Studio #1394,South,6-10 employees,$100k-$250k,0.0,5.0,Custom embroidery,Cost-plus,75.0,1.37,6.0,,False,No,False,No,Rarely,When costs change,4.0,Confident,Struggling,True,Minimums changed everything for us.
[email],Golden Teamwear Llc,Midwest,Solo owner/operator,$50k-$100k,22,21+,1,Custom embroidery,Schools/teams,Competitor-based,Rarely/never,2,2,1,1,2,8,Partial Pricing System,False,False,True,True,I need a better way to account for setup time.,1,1,1,1,0,1,1,0,1,1,Solo owner/operator,Under $100k,Legacy (21+),Competitor-based,Mixed,Intended Profit,Midwest,Golden Teamwear Llc,Midwest,Solo owner/operator,$50k-$100k,22.0,1.0,Custom embroidery,Competitor-based,99.0,1.03,,,False,No,False,No,Sometimes,Unknown,4.0,Confident,Acceptable,False,We need a better price sheet.
[email],Thread Teamwear Llc,Canada/Other,6-10 employees,Unknown,20,11-20,8,Custom embroidery,Schools/teams,Competitor-based,When costs change,4,2,2,2,3,13,Partial Pricing System,False,False,False,False,Rush jobs are where we get into trouble.,2,2,1,1,1,1,1,1,2,1,6-10 employees,Unknown,Veteran (11-20),Competitor-based,Mixed,Real Labor,Canada/Other,Thread Teamwear Llc,Canada/Other,6-10 employees,$100k-$250k,20.0,8.0,Custom embroidery,Competitor-based,97.0,1.34,,,False,No,True,Published percentage/flat fee,Rarely,When costs change,4.0,Confident,Acceptable,False,We need a better price sheet.
[email],Silver Wearables Shop,South,Solo owner/operator,Under $50k,0,<2,2,Custom embroidery,Mixed,Value-based,When costs change,2,2,0,0,2,6,Pricing Blind Spots,False,False,True,True,,1,1,1,1,0,0,0,0,1,1,Solo owner/operator,Under $100k,Newcomer (0-3 yrs),Value-based,Mixed,Intended Profit,South,Silver Wearables Shop,South,Unknown,Under $50k,0.0,2.0,Custom embroidery,Value-based,85.0,,,100.0,True,Always/standard,False,Case-by-case,Frequently,When costs change,1.0,Not confident,Variable,False,
[email],Hoop Digitizing Group,Canada/Other,Solo owner/operator,Under $50k,4,2-5,2,Custom embroidery,Mostly consumers,Cost-plus,Annually,4,2,2,3,4,15,Strong Pricing System,True,False,False,False,We are trying to stop undercharging.,2,2,1,1,1,1,1,2,2,2,Solo owner/operator,Under $100k,Established (4-10),Cost-plus,Consumer,Real Labor,Canada/Other,Hoop Digitizing Group,Canada/Other,Unknown,Under $50k,4.0,2.0,Custom embroidery,Hybrid/job costing,92.0,1.81,,,True,Always/standard,True,Published percentage/flat fee,Sometimes,Annually,5.0,Very confident,Variable,False,We need a better price sheet.
