Response ID,Submit Timestamp,Start Timestamp,Progress,Finished,Duration (seconds),Email Address,Business Name,Business Size,Annual Revenue Band,Years in Business,Machine Count,Primary Business Model,Region,How do you price most embroidery jobs?,"Hourly rate used, if any","Price per 1,000 stitches, if used",Minimum order or minimum charge,Do you charge a setup fee?,Do you charge a rush fee?,How often do you discount quoted prices?,How often do you review or update prices?,How confident are you in your pricing?,How would you describe profitability?,Planning to raise prices in 2026?,Benchmark open comment,_simulated_raw_issue
R_BM_000001,2026-06-10T22:14:32Z,06/10/26 10:03 PM,100,Y,647,[email],Lakeside Designs Studio,2 to 5 employees,500k-1M,more than 20,3-head,Custom embroidery,South,value based,about 116,n/a,depends,No,Yes - 25%,rarely,before every quote,5 - very confident,depends on job,Not sure,Customers are more price-sensitive this year.,clean
R_BM_000002,2026-04-20 20:41:22,04/20/26 08:32 PM,100,TRUE,511,[email],Hoop Monograms Collective,3 employees,About $50k-$100k,8 yrs,2-head,Custom embroidery,West,stitch rate,about 47,1.49 per thousand,minimum charge $35,depends,only for very fast turnaround,sometimes,if supplies go up,not very,not enough,No,,clean
R_BM_000003,06/04/26 12:18 AM,06/04/2026 00:11,100,True,436,[email],Iron Apparel Group,larger shop,500k-1M,about 26,10+,Promotional products,Northeast,cost based,112/hr,$1.63 per 1k,12 pieces,no setup,$50 rush fee,only strategic accounts,every year,Slightly confident,good,Not sure,,clean
R_BM_000004,03/23/2026 21:30,03/23/26 09:20 PM,100,True,611,[email],Heritage Branding Shop,11-25 employees,Prefer not to say,about 2,10+,Contract embroidery,Northeast,depends,$46,1.42/1000,36 pieces,rarely,we should but don't,frequently,annually,Somewhat,depends on job,Maybe later,I worry about losing repeat customers.,clean
R_BM_000005,2026-04-02T18:52:58Z,2026-04-02T18:46:13Z,100,Complete,405,[email],Cedar Monograms LLC,2 to 5 employees,$1M+,about 6,2,Custom embroidery,South,hybrid,$84,$0.99 per 1k,depends,not usually,no rush fee,only strategic accounts,as needed,1,profitable,No,We need a better price sheet.,clean
R_BM_000006,05/30/2026 12:18,"May 30, 2026 12:15 PM",100,True,166,[email],Bobbin Monograms Group,Solo,100k-250k,1,1-head,Custom embroidery,Midwest,costing worksheet,$103,$1.78,minimum charge $75,$25 setup,published rush fee,occasionally,every few months,5,profitable,Maybe later,,clean
R_BM_000007,04/15/26 07:33 AM,04/15/2026 07:23,100,True,597,[email],Hoop Customs,6 to 10,n/a,about 14,5 heads,Mixed services,South,stitch rate,,1.66/1000,minimum charge $150,rarely,20% rush,occasionally,every year,5,good enough,Not sure,Minimums changed everything for us.,clean
R_BM_000008,05/22/2026 21:11,2026-05-22 21:09:03,100,Complete,168,[email],Thread Stitch Co. Collective,about 8,About $500k-$1M,29 years,5-head,Custom embroidery,West,stitch rate,n/a,1.66/1000,depends,setup fee on every new logo,published rush fee,not often,each estimate,pretty confident,depends on job,Not sure,,clean
R_BM_000009,2026-03-29 18:28:41,03/29/2026 18:13,100,Complete,891,[email],Crown Wearables Company,one-person shop,About $250k-$500k,20+,1 heads,Decorated apparel,Midwest,premium pricing,about 94,$1.88 per 1k,6,$25 setup,Yes - 25%,depends on the customer,every job,3 - somewhat confident,depends on job,Not sure,,clean
R_BM_000010,2026-05-18T18:03:07Z,05/18/2026 17:49,100,Y,826,[email],Bobbin Teamwear Company,11 to 25 employees,About $100k-$250k,32 yrs,8-head,Custom embroidery,Northeast,spreadsheet + stitch count,$122,1.70/1000,minimum charge $150,setup fee on every new logo,"yes, standard",we hold price,constantly,5 - very confident,hard to say but low,Maybe later,I worry about losing repeat customers.,clean
R_BM_000011,04/04/26 06:38 AM,2026-04-04T06:29:02Z,100,Complete,578,,Bright Monograms Group,about 8,$250k-$500k,1,10 machines,Decorated apparel,West,mostly stitch count,about 123,1.28/1000,12,depends,No,frequently,once a year,not very,very profitable,No,I worry about losing repeat customers.,clean
R_BM_000012,03/21/2026 06:39,03/21/2026 06:30,100,Y,561,[email],Prairie Designs Shop,small team,About $50k-$100k,about 0,5,Decorated apparel,South,mostly stitch count,$92,1.05/1000,12 pieces,rarely,if we are busy,a lot,each estimate,middle,very strong,No,Customers are more price-sensitive this year.,clean
R_BM_000013,2026-06-03T19:35:52Z,2026-06-03T19:28:27Z,100,TRUE,445,[email],Summit Needleworks Shop,26 or more,About $1M+,17 years,24,Team/school spiritwear,South,what the job is worth,129,1.12 per thousand,$150 minimum,rarely,$50 rush fee,occasionally,every job,pretty confident,okay,Probably,,clean
R_BM_000014,05/13/2026 08:51,05/13/2026 08:43,100,True,489,[email],Red Barn Threads Shop,1,Under $50k,0 years,one,Contract embroidery,West,by stitch,42,1.29 per thousand,depends,no setup,No,more than I should,when I remember,extremely confident,up and down,No,Minimums changed everything for us.,clean
R_BM_000015,06/08/2026 16:05,2026-06-08 16:00:17,100,True,307,[email],Red Barn Designs LLC,26 or more,About $50k-$100k,31 years,10+,Mixed services,Midwest,spreadsheet + stitch count,$120 per hour,1.82 per thousand,6 pieces,$25 setup,no rush fee,frequently,quarterly,4/5,acceptable,No,Customers are more price-sensitive this year.,clean
R_BM_000016,03/25/26 08:34 AM,03/25/2026 08:24,100,Complete,590,[email],Bobbin Monograms Collective,me + 2,,23,2 heads,Custom embroidery,West,hybrid,about 100,$1.29,depends,not usually,20% rush,never,when costs change,4/5,very profitable,Not sure,,clean
R_BM_000017,06/12/2026 10:24,06/12/2026 10:15,100,TRUE,573,[email],Golden Teamwear LLC,Solo,About $50k-$100k,22 years,1,Custom embroidery,Midwest,what competitors charge,99,1.03 per thousand,depends,no setup,No,sometimes,,Confident,fine,Maybe later,We need a better price sheet.,clean
R_BM_000018,2026-03-30 23:28:11,03/30/26 11:20 PM,100,True,448,[email],North Star Teamwear Shop,solo,$250k-$500k,20+,1-head,Promotional products,South,depends,100,1.19 per thousand,24 pieces,no setup,if we are busy,sometimes,4x a year,middle,acceptable,Probably,I worry about losing repeat customers.,clean
R_BM_000019,"Mar 27, 2026 01:42 AM",03/27/2026 01:33,100,TRUE,550,[email],Urban Logo Shop Studio,mid-size shop,$100k-$250k,2 yrs,6 machines,Custom embroidery,Midwest,market rate,79,1.37 per thousand,minimum charge $75,no setup,sometimes,we hold price,rarely,5,hard to say but low,Yes,,clean
R_BM_000020,"May 30, 2026 02:45 PM",05/30/2026 14:44,100,TRUE,50,[email],Needle Designs,6-10 employees,,14 years,3 machines,Custom embroidery,Midwest,spreadsheet + stitch count,83,$1.84 per 1k,$100 minimum,setup fee on every new logo,Yes - 25%,occasionally,if supplies go up,extremely confident,okay,No,I worry about losing repeat customers.,clean
R_BM_000021,05/27/2026 08:59,2026-05-27T08:50:40Z,100,TRUE,501,[email],Thread Teamwear LLC,6-10,About $100k-$250k,20+,8 heads,Custom embroidery,Canada/Other,match local shops,$97,1.34 per thousand,depends,,"yes, standard",not often,if supplies go up,4/5,good enough,Not sure,We need a better price sheet.,clean
R_BM_000022,2026-03-27T13:55:11Z,2026-03-27 13:51:48,100,TRUE,203,[email],Red Barn Wearables Company,Solo,Under $50k,about 9,2 heads,Mixed services,West,gut feel,57,1.12 per thousand,$100 minimum,rarely,we should but don't,sometimes,yearly,3 - somewhat confident,not enough,No,,clean
R_BM_000023,2026-03-25T20:40:56Z,03/25/2026 20:33,100,True,426,[email],Main Street Threads Studio,2 to 5 employees,,since 2014,3 machines,Custom embroidery,Northeast,mostly stitch count,115/hr,$1.88 per 1k,$150 minimum,No,not usually,depends on the customer,once a year,middle,acceptable,Maybe later,,clean
R_BM_000024,2026-03-22 03:59:43,03/22/2026 03:55,100,Y,266,[email],Golden Digitizing LLC,one-person shop,Under 50k,about 5,1 heads,Custom embroidery,West,cost based,$88 per hour,1.86/1000,$75 minimum,always,no rush fee,occasionally,when costs change,Slightly confident,healthy,No,,clean
R_BM_000025,06/11/26 06:58 PM,2026-06-11 18:48:32,100,True,612,[email],Cedar Works Company,mid-size shop,$1M+,8,10-head,Custom embroidery,Midwest,cost based,$130 per hour,1.32/1000,minimum charge $100,yes - standard,we should but don't,depends on the customer,as needed,middle,excellent,Not sure,We need a better price sheet.,clean
R_BM_000026,05/10/2026 20:48,2026-05-10T20:43:02Z,100,Y,347,[email],Hoop Logo Shop Group,2-5,$100k-$250k,12 yrs,2-head,Decorated apparel,West,hourly rate,$102,1.24 per thousand,depends,always,published rush fee,sometimes,not often,4,thin margins,Probably,I worry about losing repeat customers.,clean
R_BM_000027,04/12/2026 04:25,04/12/26 04:19 AM,100,True,339,[email],LAKESIDE DIGITIZING GROUP,1,$50k-$100k,0,3 machines,Decorated apparel,Northeast,hybrid,about 65,$1.54 per 1k,depends,not usually,case by case,often,,Confident,fine,Maybe later,Minimums changed everything for us.,clean
R_BM_000028,03/18/26 12:19 PM,2026-03-18 12:15:49,100,Y,212,[email],Lakeside Teamwear Shop,2-5,100k-250k,0 years,4-head,Mixed services,Northeast,hybrid,about 73,1.18 per thousand,minimum charge $100,Yes,published rush fee,not often,once a year,pretty confident,good,Not sure,,clean
R_BM_000029,06/04/26 08:34 PM,06/04/2026 20:26,100,Complete,505,[email],Silver Wearables Shop,1,Under 50k,0,2 heads,Custom embroidery,South,value based,$85,,$100 minimum,only digitizing,we should but don't,often,as needed,1 - not confident,up and down,Not sure,,clean
R_BM_000030,"May 02, 2026 07:26 AM",05/02/26 07:14 AM,100,TRUE,751,[email],Magnolia Teamwear LLC,2 to 5 employees,$100k-$250k,about 9,2,Custom embroidery,Midwest,stitch rate,102,1.26/1000,depends,for new designs,depends,no discounts,,very unsure,healthy,No,I worry about losing repeat customers.,clean
R_BM_000031,04/23/26 09:44 PM,2026-04-23 21:38:22,100,Y,350,[email],MAIN STREET EMBROIDERY STUDIO,Solo,Under 50k,1 years,1-head,Custom embroidery,South,materials + markup,$77 per hour,$0.91,$75 minimum,case by case,case by case,more than I should,rarely,4,varies,Not sure,I worry about losing repeat customers.,clean
R_BM_000032,05/10/26 10:19 PM,2026-05-10T22:11:24Z,100,Y,498,[email],Lakeside Threads Studio,one-person shop,About $100k-$250k,since 2022,two,Promotional products,South,gut feel,71,1.24/1000,$25 minimum,rarely,,occasionally,yearly,2/5,excellent,Maybe later,Minimums changed everything for us.,clean
R_BM_000033,2026-06-07T10:02:10Z,"Jun 07, 2026 09:56 AM",100,Complete,355, [email] ,Crown Designs Company,6-10 employees,1M+,about 19,6-head,Mixed services,West,what competitors charge,about 116,$1.06,$35 minimum,depends,if we are busy,for schools/nonprofits,not often,4/5,thin margins,Probably,Minimums changed everything for us.,clean
R_BM_000034,2026-05-01 04:05:31,05/01/2026 03:56,100,TRUE,518,[email],River Embroidery LLC,owner only,$100k-$250k,10 yrs,1 machines,Custom embroidery,Midwest,depends,about 68,$1.11 per 1k,$100 minimum,rarely,no rush fee,a lot,constantly,3 - somewhat confident,healthy,Probably,,clean
R_BM_000035,2026-03-23 17:58:54,03/23/2026 17:50,100,TRUE,510,[email],Prairie Needleworks Studio,11-25,$500k-$1M,more than 20,15 heads,Contract embroidery,Midwest,calculator,150,1.55 per thousand,depends,setup fee on every new logo,20% rush,not often,every few months,Confident,good,No,We need a better price sheet.,clean
R_BM_000036,2026-05-06T07:28:01Z,2026-05-06T07:19:21Z,100,Complete,520, [email] ,Heritage Studio Shop ,me + 2,$100k-$250k,5,8 heads,Decorated apparel,Midwest,stitch count,,$1.37,depends,only digitizing,no rush fee,sometimes,when costs change,Slightly confident,profitable,Not sure,I worry about losing repeat customers.,clean
R_BM_000037,2026-05-24 07:48:08,2026-05-24 07:35:23,100,TRUE,765,[email],Hoop Digitizing Group,1,About Under $50k,4 years,2 machines,Custom embroidery,Canada/Other,hybrid,92,1.81 per thousand,depends,$25 setup,$50 rush fee,sometimes,every year,extremely confident,depends on job,Maybe later,We need a better price sheet.,clean
R_BM_000038,2026-05-20 05:47:58,05/20/2026 05:39,100,Y,515,[email],Maple Digitizing,solo,Under 50k,1 years,two,Contract embroidery,Midwest,hourly rate,102,1.41/1000,depends,rarely,Yes - 25%,only strategic accounts,every few months,2/5,depends on job,Not sure,,clean
R_BM_000039,06/07/26 04:30 AM,2026-06-07T04:24:03Z,100,Complete,407,[email],Red Barn Apparel Group,2 to 5 employees,$250k-$500k,1,3 heads,Team/school spiritwear,Midwest,custom quote,71/hr,$1.11 per 1k,minimum charge $50,rarely,depends,sometimes,,Very confident,hard to say but low,Probably,,clean
R_BM_000040,06/04/26 06:26 PM,2026-06-04T18:19:19Z,100,True,460,[email],Lakeside Wearables LLC,solo,Under $50k,5 years,4 machines,Team/school spiritwear,West,manual estimate,,1.36 per thousand,$35 minimum,no setup,not usually,rarely,not often,extremely confident,healthy,Not sure,Minimums changed everything for us.,clean
R_BM_000041,"Apr 02, 2026 10:08 AM",2026-04-02 10:02:58,100,True,324,[email],Lucky Customs LLC,2 to 5 employees,under $50k,5 years,6 machines,Decorated apparel,South,premium pricing,71/hr,n/a,$50 minimum,depends,No,occasionally,when costs change,4,depends on job,Not sure,Customers are more price-sensitive this year.,clean
R_BM_000042,"Apr 02, 2026 01:22 AM","Apr 02, 2026 01:17 AM",100,True,357,[email],River Stitch Co. LLC,6-10 employees,500k-1M,14 yrs,5,Mixed services,Midwest,spreadsheet + stitch count,95,$1.46 per 1k,$150 minimum,Yes,20% rush,for schools/nonprofits,when costs change,Slightly confident,up and down,No,,clean
R_BM_000043,04/15/2026 02:42,2026-04-15T02:32:35Z,100,True,623,[email],Heritage Teamwear Group,2-5,Prefer not to say,more than 20,two,Custom embroidery,Northeast,match local shops,$150,$1.48,12 pieces,setup fee on every new logo,Yes - 25%,occasionally,each estimate,extremely confident,good enough,No,Customers are more price-sensitive this year.,clean
R_BM_000044,05/20/2026 23:02,2026-05-20 22:54:59,100,Y,425,[email],Cedar Teamwear Collective,2 to 5 employees,$250k-$500k,since 2015,4-head,Custom embroidery,Northeast,cost based,$94,$1.39 per 1k,$75 minimum,depends,depends,only strategic accounts,never,1,healthy,No,We need a better price sheet.,clean
R_BM_000045,2026-05-21T22:58:43Z,2026-05-21T22:52:03Z,100,Y,400,[email],Hoop Digitizing Collective,solo,About $100k-$250k,about 7,3 heads,Mixed services,Northeast,I quote each job,53,$1.05 per 1k,depends,No,we should but don't,more than I should,never,1 - not confident,varies,Not sure,We need a better price sheet.,clean
R_BM_000046,2026-04-02T18:08:40Z,04/02/26 06:04 PM,100,Complete,275,[email],Summit Apparel,2-5 employees,500k-1M,about 15,6 heads,Custom embroidery,South,hourly,85/hr,1.52/1000,minimum charge $150,No,depends,depends on the customer,rarely,3,very profitable,Maybe later,Customers are more price-sensitive this year.,clean
R_BM_000047,04/10/2026 20:46,04/10/26 08:40 PM,100,Y,366,[email],Urban Decorated Goods Collective,small team,$100k-$250k,6,2 heads,Decorated apparel,South,what competitors charge,51,1.12/1000,$75 minimum,no setup,not usually,for schools/nonprofits,,not very,profitable,Probably,I worry about losing repeat customers.,clean
R_BM_000048,"May 06, 2026 02:40 AM","May 06, 2026 02:30 AM",100,Complete,583,[email],Sunrise Monograms Company,26+,1M+,about 36,8-head,Promotional products,Northeast,cost plus profit,165/hr,1.53/1000,minimum charge $150,No,Yes - 25%,we hold price,only when vendors raise prices,4,fine,Not sure,We need a better price sheet.,clean
R_BM_000049,2026-05-12T08:01:01Z,2026-05-12 07:56:52,100,Complete,249,[email],Silver Teamwear LLC,small team,About $1M+,32 years,4 machines,Custom embroidery,Northeast,hybrid,137,$1.53,1 pieces,Yes,20% rush,not often,every few months,not very,good,Yes,,clean
R_BM_000050,2026-03-18T04:40:57Z,03/18/26 04:31 AM,100,True,552,[email],Lakeside Logo Shop Collective,2-5 employees,$1m+,14 years,10+,Decorated apparel,Midwest,cost plus,about 95,$1.62 per 1k,$150 minimum,No,published rush fee,for schools/nonprofits,before every quote,4/5,fine,Maybe later,Customers are more price-sensitive this year.,clean
R_BM_000051,2026-04-22T20:10:34Z,"Apr 22, 2026 07:59 PM",100,True,685,[email],Main Street Decorated Goods LLC,6-10 employees,About $1M+,11,6-head,,West,cost based,105/hr,$1.84 per 1k,depends,always,20% rush,only strategic accounts,each quarter,4,varies,Not sure,I worry about losing repeat customers.,clean
R_BM_000052,2026-03-24 14:25:02,03/24/26 02:16 PM,100,Y,494,[email],Bright Customs Collective,small team,Under $50k,9 yrs,two,Team/school spiritwear,Midwest,hybrid,$93 per hour,1.01/1000,24,no setup,No,occasionally,when costs change,4,good enough,Probably,Customers are more price-sensitive this year.,clean
R_BM_000053,05/02/26 10:35 PM,2026-05-02T22:31:27Z,100,Y,269,[email],River Creative,small team,50k-100k,more than 20,1-head,Custom embroidery,West,cost+margin,141/hr,1.91/1000,12 pieces,$25 setup,20% rush,no discounts,if supplies go up,Very confident,struggling,Not sure,,clean
R_BM_000054,2026-05-10 06:12:17,2026-05-10 06:03:53,100,True,504,[email],Lucky Print & Stitch Shop,one-person shop,Under 50k,11 years,4 machines,Custom embroidery,Midwest,market rate,$27 per hour,0.54/1000,$75 minimum,sometimes,No,often,,very unsure,very profitable,Yes,I worry about losing repeat customers.,clean
R_BM_000055,03/23/26 11:31 AM,03/23/26 11:24 AM,100,TRUE,399,[email],Heritage Needleworks Company,solo,$500k-$1M,about 0,2 machines,Custom embroidery,Midwest,what competitors charge,$51 per hour,$1.16,$25 minimum,rarely,we should but don't,never,never,1,good,Not sure,Minimums changed everything for us.,clean
R_BM_000056,03/21/26 07:30 AM,03/21/2026 07:22,100,Complete,463,[email],Silver Creative Studio,small team,$250k-$500k,more than 20,10,Mixed services,West,calculator,about 92,0.99 per thousand,$50 minimum,setup fee on every new logo,not usually,occasionally,once a year,3 - somewhat confident,depends on job,No,,clean
R_BM_000057,2026-06-08T06:54:18Z,06/08/26 06:51 AM,100,True,187,[email],Magnolia Works Collective,6 to 10,$100k-$250k,10 years,4 machines,Custom embroidery,South,costing worksheet,$102 per hour,$2.17,minimum charge $100,,,only strategic accounts,constantly,Very confident,good,Probably,We need a better price sheet.,clean
R_BM_000058,2026-04-01 14:25:49,04/01/2026 14:19,100,Complete,393,[email],Prairie Studio Collective,Solo,$250k-$500k,9 yrs,2 heads,Decorated apparel,West,cost based,$92 per hour,1.37 per thousand,depends,rarely,No,depends on the customer,rarely,3 - somewhat confident,fine,Probably,I worry about losing repeat customers.,clean
R_BM_000059,2026-05-23T01:12:02Z,2026-05-23 01:05:56,100,Complete,366,[email],Maple Studio Collective,small team,$1m+,10 yrs,3 heads,Promotional products,West,gut feel,n/a,$0.90 per 1k,$50 minimum,depends,we should but don't,for schools/nonprofits,yearly,3 - somewhat confident,good enough,Maybe later,Minimums changed everything for us.,clean
R_BM_000060,"Mar 29, 2026 08:29 AM",2026-03-29 08:23:49,100,Complete,330,[email],Summit Logo Shop Studio,one-person shop,Under 50k,3,1 heads,Promotional products,Midwest,I quote each job,$57,$1.04,12 pieces,not usually,we should but don't,"yes, often",if supplies go up,1,thin margins,Not sure,We need a better price sheet.,clean
R_BM_000061,"Apr 28, 2026 09:42 PM",2026-04-28T21:31:18Z,100,TRUE,672,[email],Crown Print & Stitch Studio,just me,Under $50k,6 yrs,1 machines,Decorated apparel,Northeast,mostly stitch count,48/hr,0.75/1000,depends,,no rush fee,depends on the customer,never,Not confident,inconsistent,Maybe later,,clean
R_BM_000062,2026-03-29T18:56:32Z,2026-03-29 18:49:27,100,True,425,[email],Oak Stitch Co. Company,me + 2,250k-500k,about 1,two,Custom embroidery,West,hourly rate,$118 per hour,depends,minimum charge $100,yes - standard,$50 rush fee,rarely,before every quote,Somewhat,very profitable,No,,clean
R_BM_000063,06/04/2026 12:02,2026-06-04T11:54:02Z,100,TRUE,516,[email],Hoop Designs Company,26+,$500k-$1M,about 2,15 machines,Mixed services,Northeast,calculator,about 136,1.62 per thousand,$50 minimum,always,not usually,for schools/nonprofits,once a year,4/5,depends on job,No,I worry about losing repeat customers.,clean
R_BM_000064,06/11/26 04:41 AM,2026-06-11 04:36:17,100,True,331,[email],Prairie Digitizing Company,2 to 5 employees,n/a,0 years,6,Custom embroidery,West,spreadsheet + stitch count,about 30,0.95/1000,24,depends,we should but don't,depends on the customer,every year,Somewhat,up and down,No,We need a better price sheet.,clean
R_BM_000065,05/22/26 05:24 PM,"May 22, 2026 05:15 PM",100,Y,512, [email] ,Crown Branding Group,26+,$500k-$1M,19 years,12-head,Decorated apparel,Northeast,job costing,129/hr,$1.69,12 pieces,$25 setup,$50 rush fee,rarely,yearly,extremely confident,excellent,Maybe later,Customers are more price-sensitive this year.,clean
R_BM_000066,"Apr 12, 2026 12:50 AM",2026-04-12T00:44:01Z,100,Y,416,[email],River Threads Collective,Solo,About $250k-$500k,7 years,one,Contract embroidery,Midwest,stitch count,I don't use hourly,0.69/1000,$50 minimum,depends,"yes, standard",depends on the customer,every year,not very,very strong,No,,clean
R_BM_000067,2026-03-22 03:57:20,2026-03-22 03:50:43,100,Complete,397,[email],River Digitizing LLC,26 or more,Prefer not to say,15 years,10 heads,Decorated apparel,Northeast,$/hour,$160 per hour,$1.08 per 1k,depends,always,published rush fee,depends on the customer,each quarter,5 - very confident,profitable,Not sure,Minimums changed everything for us.,clean
R_BM_000068,06/03/2026 14:23,2026-06-03 14:19:32,100,TRUE,243,[email],Needle Monograms Shop,mid-size shop,500k-1M,18 years,4 heads,Custom embroidery,West,cost based,$126,$1.32,$50 minimum,,published rush fee,occasionally,if supplies go up,5 - very confident,very profitable,Yes,Minimums changed everything for us.,clean
R_BM_000069,"May 27, 2026 03:50 PM",05/27/2026 15:40,100,Y,594,[email],Magnolia Customs Shop,just me,,1,1 machines,Custom embroidery,Northeast,gut feel,$64,0.77 per thousand,12,no setup,not usually,"yes, often",constantly,Slightly confident,good,Not sure,Minimums changed everything for us.,clean
R_BM_000070,2026-05-07T22:46:09Z,05/07/2026 22:36,100,Y,565,[email],Red Barn Works Shop,6-10,$1M+,16 yrs,3,Custom embroidery,Northeast,materials + markup,100,$1.13 per 1k,12 pieces,sometimes,,often,every year,Confident,profitable,No,We need a better price sheet.,clean
R_BM_000071,06/08/26 05:43 AM,06/08/26 05:39 AM,100,Complete,260,[email],Lakeside Creative LLC,2-5 employees,50k-100k,19 years,4 machines,Custom embroidery,West,premium pricing,$79 per hour,1.29/1000,$50 minimum,no setup,Yes - 25%,only strategic accounts,yearly,5 - very confident,very profitable,No,I worry about losing repeat customers.,clean
R_BM_000072,04/04/26 06:11 PM,04/04/26 06:04 PM,100,True,428,[email],Sunrise Wearables Company,owner only,About $100k-$250k,1,2,Decorated apparel,Canada/Other,costing worksheet,90/hr,1.25/1000,minimum charge $150,No,"yes, standard",not often,every few months,4/5,okay,Maybe later,,clean
