Response ID,Submit Timestamp,Start Timestamp,Progress,Finished,Duration (seconds),Email Address,Business Name,Business Size,Annual Revenue Band,Years in Business,Machine Count,Primary Business Model,Region,How do you price most embroidery jobs?,"Hourly rate used, if any","Price per 1,000 stitches, if used",Minimum order or minimum charge,Do you charge a setup fee?,Do you charge a rush fee?,How often do you discount quoted prices?,How often do you review or update prices?,How confident are you in your pricing?,How would you describe profitability?,Planning to raise prices in 2026?,Benchmark open comment,_simulated_raw_issue
R_BM_000073,"Apr 07, 2026 02:47 AM",2026-04-07 02:44:02,100,TRUE,233,[email],River Designs Group,owner only,About Under $50k,0,single head,Decorated apparel,Midwest,case by case,I don't use hourly,$0.78 per 1k,depends,no setup,only for very fast turnaround,rarely,never,not very,not enough,Not sure,We need a better price sheet.,clean
R_BM_000074,03/24/26 12:00 AM,2026-03-23 23:56:22,100,Complete,241,[email],Bobbin Branding LLC,6-10,$500k-$1M,more than 20,5 machines,Custom embroidery,West,costing worksheet,139/hr,$1.79,depends,$25 setup,we should but don't,not often,yearly,pretty confident,healthy,Yes,,clean
R_BM_000075,04/18/26 03:56 PM,"Apr 18, 2026 03:48 PM",100,Complete,473,[email],Prairie Works Collective,2 to 5 employees,$250k-$500k,7,1 machines,Promotional products,Midwest,depends,111,1.08 per thousand,6,No,case by case,a lot,annually,3 - somewhat confident,up and down,Yes,We need a better price sheet.,clean
R_BM_000076,03/15/2026 11:29,2026-03-15T11:21:19Z,100,Y,464,[email],Willow Works Company,2-5,250k-500k,since 2020,4 heads,Contract embroidery,West,by stitch,52/hr,$0.85,minimum charge $25,case by case,sometimes,"yes, often",not often,2/5,acceptable,Probably,,clean
R_BM_000077,2026-06-09 03:12:13,06/09/26 03:02 AM,100,True,604,[email],Maple Teamwear Collective,2 to 5 employees,$100k-$250k,12,6,Mixed services,West,gut feel,n/a,$1.17 per 1k,depends,for new designs,"yes, standard",occasionally,only when vendors raise prices,Slightly confident,inconsistent,Maybe later,We need a better price sheet.,clean
R_BM_000078,2026-03-20T09:41:43Z,03/20/2026 09:31,100,Y,602,[email],Needle Designs Shop,solo,$250k-$500k,7,three,Promotional products,Midwest,mostly stitch count,75,1.40 per thousand,12 pieces,not usually,only for very fast turnaround,only strategic accounts,if supplies go up,Not confident,okay,No,Customers are more price-sensitive this year.,clean
R_BM_000079,"Apr 28, 2026 11:44 AM",2026-04-28 11:31:09,100,Y,815,[email],Stitch Creative,2-5 employees,250k-500k,1 yrs,6-head,Contract embroidery,West,calculator,about 89,1.86 per thousand,12 pieces,always,20% rush,for schools/nonprofits,every year,3,very profitable,Not sure,,clean
R_BM_000080,04/23/26 12:34 PM,04/23/26 12:28 PM,100,TRUE,336,[email],CEDAR LOGO SHOP COMPANY,about 15,1M+,19,12 machines,Custom embroidery,Northeast,costing worksheet,162,$1.16,$75 minimum,Yes,$50 rush fee,rarely,as needed,4/5,fine,Not sure,I worry about losing repeat customers.,clean
R_BM_000081,04/11/2026 11:56,2026-04-11 11:43:29,100,True,780, [email] ,Summit Creative Studio,me + 2,$500k-$1M,14,two,Decorated apparel,Midwest,$/hour,$93 per hour,$1.50,depends,always,,depends on the customer,once a year,extremely confident,healthy,Maybe later,We need a better price sheet.,clean
R_BM_000082,2026-04-13T15:36:04Z,04/13/2026 15:33,100,Y,161, [email] ,Bobbin Decorated Goods Collective,one-person shop,About $50k-$100k,8 years,1-head,Promotional products,South,hybrid,$89 per hour,1.74/1000,6,yes - standard,no rush fee,more than I should,annually,2/5,fine,Maybe later,Minimums changed everything for us.,clean
R_BM_000083,2026-04-08T10:15:18Z,2026-04-08T10:09:36Z,100,TRUE,342,[email],Oak Wearables Studio,2-5,$250k-$500k,13 years,3-head,Mixed services,South,value based,116,2.20 per thousand,depends,always,20% rush,depends on the customer,each quarter,pretty confident,acceptable,Yes,,clean
R_BM_000084,05/02/2026 10:34,"May 02, 2026 10:29 AM",100,Complete,275,[email],Willow Needleworks Company,one-person shop,50k-100k,19 yrs,2-head,Team/school spiritwear,South,hybrid,about 87,$0.99,36,no setup,No,occasionally,once a year,Confident,up and down,No,I worry about losing repeat customers.,clean
R_BM_000085,03/17/26 07:50 AM,2026-03-17T07:46:05Z,100,Y,269,[email],Prairie Designs Studio,about 8,$500k-$1M,1 years,2 heads,Custom embroidery,South,cost plus,$98,$1.33,minimum charge $75,,No,not often,each quarter,2,depends on job,Not sure,We need a better price sheet.,clean
R_BM_000086,05/18/2026 21:07,05/18/2026 21:00,100,Y,412,[email],BRIGHT DECORATED GOODS SHOP,3 employees,$500k-$1M,since 2020,2,Decorated apparel,South,hybrid,about 128,1.80 per thousand,depends,no setup,"yes, standard",frequently,once a year,3 - somewhat confident,excellent,No,Customers are more price-sensitive this year.,clean
R_BM_000087,03/30/2026 14:58,"Mar 30, 2026 02:51 PM",100,Complete,428,[email],Hoop Customs Collective,30 employees,$1M+,26 yrs,10+,Contract embroidery,West,hourly,about 111,,$150 minimum,yes - standard,no rush fee,only strategic accounts,yearly,middle,profitable,No,I worry about losing repeat customers.,clean
R_BM_000088,2026-06-08 13:54:18,06/08/26 01:48 PM,100,Complete,330,[email],Cedar Customs Group,about 8,$500k-$1M,9 years,6 machines,Team/school spiritwear,South,cost plus profit,about 106,1.33/1000,$25 minimum,sometimes,case by case,never,never,pretty confident,depends on job,Maybe later,We need a better price sheet.,clean
R_BM_000089,2026-03-30T05:53:58Z,03/30/26 05:50 AM,100,TRUE,227,[email],Crown Print & Stitch,solo,Under 50k,about 16,single head,Contract embroidery,West,job costing,about 98,1.27 per thousand,12 pieces,,20% rush,occasionally,as needed,4,acceptable,Yes,Minimums changed everything for us.,clean
R_BM_000090,2026-03-18 05:42:42,03/18/2026 05:39,100,Y,219,[email],Bright Monograms Studio,just me,About Under $50k,more than 20,4-head,Custom embroidery,West,cost plus profit,$90 per hour,1.31 per thousand,24 pieces,Yes,"yes, standard",rarely,4x a year,not very,okay,Not sure,,clean
R_BM_000091,2026-03-17 20:57:10,"Mar 17, 2026 08:51 PM",100,Y,318,[email],Maple Decorated Goods Studio,6-10,1M+,5,6-head,Custom embroidery,Northeast,cost plus profit,105,$1.45 per 1k,depends,always,$50 rush fee,not often,every year,4/5,very strong,Yes,Customers are more price-sensitive this year.,clean
R_BM_000092,03/17/26 03:18 PM,"Mar 17, 2026 03:11 PM",100,Complete,408,[email],Bright Stitch Co.,1,$100k-$250k,about 15,1 machines,Custom embroidery,Midwest,costing worksheet,$89 per hour,1.52/1000,depends,not usually,Yes - 25%,sometimes,only when vendors raise prices,5 - very confident,struggling,Probably,Customers are more price-sensitive this year.,clean
R_BM_000093,2026-04-20 09:49:28,2026-04-20 09:37:16,100,True,732,[email],Lucky Print & Stitch LLC,Solo,About $50k-$100k,6 yrs,2 machines,Mixed services,Midwest,per 1000 stitches,,0.69/1000,depends,for new designs,depends,not often,as needed,2,profitable,Not sure,,clean
R_BM_000094,2026-03-30T01:26:45Z,"Mar 30, 2026 01:13 AM",100,True,777,[email],Lakeside Stitch Co. LLC,6-10 employees,$250k-$500k,more than 20,5-head,Custom embroidery,Midwest,cost+margin,$124,$1.55,minimum charge $75,always,published rush fee,more than I should,each quarter,5,healthy,Maybe later,Minimums changed everything for us.,clean
R_BM_000095,"Apr 04, 2026 01:59 AM","Apr 04, 2026 01:54 AM",100,TRUE,280,[email],Summit Works LLC,one-person shop,n/a,8 years,1 machines,Mixed services,Midwest,stitch count,I don't use hourly,$1.01,6,no setup,depends,sometimes,when costs change,Somewhat,varies,No,,clean
R_BM_000096,"Mar 18, 2026 06:17 AM","Mar 18, 2026 06:03 AM",100,Complete,832,[email],SUMMIT DESIGNS STUDIO,3 employees,About $100k-$250k,about 11,2 machines,Custom embroidery,West,I quote each job,94,0.77 per thousand,$150 minimum,case by case,No,for schools/nonprofits,as needed,4/5,excellent,Maybe later,Customers are more price-sensitive this year.,clean
R_BM_000097,04/18/2026 01:40,"Apr 18, 2026 01:30 AM",100,TRUE,606,[email],Blue Ridge Designs Shop,solo,About $50k-$100k,about 7,2-head,Team/school spiritwear,Northeast,cost+margin,$76,1.13/1000,12 pieces,case by case,No,rarely,,not very,acceptable,Maybe later,I worry about losing repeat customers.,clean
R_BM_000098,"May 01, 2026 06:30 AM","May 01, 2026 06:22 AM",100,Complete,472,[email],Crown Creative Shop,Solo,About Under $50k,about 0,2-head,Decorated apparel,Midwest,stitch count,68/hr,$1.27,depends,only digitizing,,not often,rarely,Slightly confident,hard to say but low,No,Customers are more price-sensitive this year.,clean
R_BM_000099,2026-05-01 07:18:22,"May 01, 2026 07:15 AM",100,Y,191, [email] ,North Star Works LLC #1362,Solo,,19 years,1,Custom embroidery,South,spreadsheet + stitch count,$71 per hour,$1.80,depends,always,$50 rush fee,only strategic accounts,each quarter,4,hard to say but low,Not sure,I worry about losing repeat customers.,clean
R_BM_000100,"May 11, 2026 11:15 AM",2026-05-11T11:09:40Z,100,Y,378,[email],Iron Monograms Company #1370,2 to 5 employees,About $50k-$100k,6 yrs,four,Contract embroidery,West,per 1000 stitches,about 114,$1.75,minimum charge $150,Yes,20% rush,no discounts,yearly,4,very strong,No,I worry about losing repeat customers.,clean
R_BM_000101,2026-05-27T08:51:45Z,2026-05-27 08:44:39,100,True,426,[email],Stitch Teamwear Collective #1371,2 to 5 employees,About $1M+,12,4 heads,Custom embroidery,Midwest,costing worksheet,65/hr,$1.20 per 1k,$35 minimum,always,"yes, standard",not often,only when vendors raise prices,Somewhat,very strong,Maybe later,We need a better price sheet.,clean
R_BM_000102,2026-04-29T12:13:45Z,"Apr 29, 2026 12:05 PM",100,Complete,478,[email],Blue Ridge Monograms Shop #1374,owner only,500k-1M,15 yrs,one,Decorated apparel,Northeast,cost plus profit,65,0.99/1000,$150 minimum,case by case,,for schools/nonprofits,annually,4,not enough,Yes,Customers are more price-sensitive this year.,clean
R_BM_000103,06/10/26 01:38 PM,2026-06-10 13:34:44,100,True,243,[email],Needle Print & Stitch #1375,solo,$100k-$250k,1 yrs,1-head,Custom embroidery,South,hourly,$59,,depends,no setup,No,sometimes,rarely,3 - somewhat confident,struggling,Maybe later,I worry about losing repeat customers.,clean
R_BM_000104,03/27/2026 20:40,03/27/26 08:30 PM,100,Complete,620,[email],Oak Wearables LLC #1377,6-10,$500k-$1m,23 yrs,4-head,Decorated apparel,Midwest,what the job is worth,about 126,1.70 per thousand,6,Yes,$50 rush fee,not often,annually,extremely confident,very strong,Not sure,We need a better price sheet.,clean
R_BM_000105,06/05/26 07:22 PM,2026-06-05T19:17:27Z,100,Complete,291,[email],Maple Apparel Company #1382,26+,1M+,about 13,10+,Decorated apparel,South,stitch rate,$129 per hour,1.47/1000,minimum charge $100,rarely,"yes, standard",sometimes,each quarter,pretty confident,fine,No,I worry about losing repeat customers.,clean
R_BM_000106,2026-06-08 12:50:11,"Jun 08, 2026 12:48 PM",100,Y,112,[email],Golden Print & Stitch LLC #1383,small team,About $50k-$100k,24 years,1-head,Custom embroidery,Northeast,manual estimate,65,0.79/1000,minimum charge $75,No,we should but don't,sometimes,every year,Not confident,up and down,Yes,We need a better price sheet.,clean
R_BM_000107,2026-03-20T06:55:03Z,"Mar 20, 2026 06:45 AM",100,True,596,[email],Stitch Decorated Goods Studio #1384,owner only,About Under $50k,4,two,Contract embroidery,South,gut feel,84,$0.98 per 1k,6,no setup,case by case,"yes, often",4x a year,2,inconsistent,Not sure,,clean
R_BM_000108,04/12/26 01:51 PM,"Apr 12, 2026 01:45 PM",100,True,366,[email],River Decorated Goods Studio #1387,26 or more,$1m+,24,24,Promotional products,Canada/Other,costing worksheet,$145,$1.87,12,No,"yes, standard",rarely,every few months,Very confident,varies,Probably,I worry about losing repeat customers.,clean
R_BM_000109,06/05/26 01:24 PM,06/05/26 01:18 PM,100,TRUE,307,[email],Willow Logo Shop Shop #1393,owner only,under $50k,0 years,2 heads,Mixed services,Northeast,custom quote,n/a,1.15/1000,$150 minimum,case by case,No,for schools/nonprofits,never,1,good,Yes,We need a better price sheet.,clean
R_BM_000110,05/02/26 06:53 AM,05/02/2026 06:46,100,TRUE,413,[email],Maple Decorated Goods Studio #1394,about 8,250k-500k,less than 1,five,Custom embroidery,South,materials + markup,75/hr,$1.37,6 pieces,no setup,No,not often,when costs change,4,thin margins,Probably,Minimums changed everything for us.,clean
R_BM_000111,2026-04-18T13:01:29Z,2026-04-18 12:45:56,100,Y,933,[email],Iron Creative #1399,one-person shop,$100k-$250k,about 8,1 heads,Decorated apparel,West,hourly,about 106,1.51/1000,12 pieces,always,not usually,for schools/nonprofits,each estimate,5,profitable,Yes,,clean
R_BM_000112,"May 17, 2026 07:09 PM",2026-05-17T19:04:57Z,100,Complete,276,[email],Blue Ridge Studio #1402,owner only,$100k-$250k,about 9,1,Promotional products,Midwest,time based,74/hr,depends,12,rarely,we should but don't,depends on the customer,when costs change,middle,okay,Not sure,We need a better price sheet.,clean
R_BM_000113,2026-06-08T18:45:53Z,06/08/26 06:39 PM,100,Complete,407,[email],Willow Studio Studio #1403,6 to 10,100k-250k,less than 1,2-head,Team/school spiritwear,Northeast,manual estimate,n/a,1.34 per thousand,$100 minimum,,case by case,"yes, often",rarely,middle,struggling,Probably,Customers are more price-sensitive this year.,clean
R_BM_000114,04/05/26 11:34 PM,04/05/2026 23:29,100,Y,248,[email],BLUE RIDGE DECORATED GOODS COLLECTIVE #1412,just me,$50k-$100k,4 yrs,3-head,Contract embroidery,Northeast,manual estimate,$56 per hour,0.95 per thousand,12 pieces,rarely,No,not often,if supplies go up,2,depends on job,Yes,We need a better price sheet.,clean
R_BM_000115,"May 24, 2026 12:17 PM",05/24/2026 12:08,100,Complete,536,[email],River Wearables Company #1413,3 employees,$100k-$250k,since 2011,1,Custom embroidery,Northeast,manual estimate,,1.17/1000,depends,depends,,frequently,only when vendors raise prices,middle,excellent,Not sure,,clean
R_BM_000116,2026-05-27 05:23:20,05/27/26 05:12 AM,100,True,654,[email],Cedar Customs Collective #1415,11-25 employees,About $1M+,about 17,15 heads,Custom embroidery,Midwest,calculator,about 158,1.53 per thousand,12 pieces,yes - standard,No,often,every few months,extremely confident,good,No,,clean
R_BM_000117,2026-03-18T06:11:10Z,2026-03-18 06:04:26,100,Y,404,[email],Red Barn Apparel Studio #1417,small team,$500k-$1M,more than 20,3 heads,Contract embroidery,Midwest,costing worksheet,$114 per hour,1.51 per thousand,6 pieces,always,not usually,we hold price,when costs change,Somewhat,depends on job,Maybe later,,clean
R_BM_000118,05/23/2026 15:12,05/23/26 03:04 PM,100,True,438, [email] ,Red Barn Creative Collective #1423 ,2-5 employees,$250k-$500k,11 years,6 heads,Custom embroidery,Midwest,gut feel,n/a,0.84/1000,minimum charge $50,No,no rush fee,never,rarely,very unsure,thin margins,No,,clean
R_BM_000119,05/29/26 05:36 PM,2026-05-29T17:27:51Z,100,True,531,[email],Stitch Creative Company #1425,11-25,$500k-$1m,13,12 machines,Custom embroidery,West,what the job is worth,$131 per hour,$1.49 per 1k,12,No,20% rush,depends on the customer,annually,pretty confident,fine,Maybe later,We need a better price sheet.,clean
R_BM_000120,2026-05-14T16:26:39Z,05/14/26 04:20 PM,100,Complete,389,[email],Bobbin Creative Studio #1433,1,50k-100k,new,1 machines,Team/school spiritwear,Midwest,gut feel,64/hr,0.99/1000,minimum charge $50,not usually,,rarely,when I remember,3 - somewhat confident,profitable,Maybe later,Customers are more price-sensitive this year.,clean
R_BM_000121,04/08/26 06:52 AM,04/08/2026 06:50,100,TRUE,158,[email],SUNRISE CREATIVE STUDIO #1442,about 8,About $1M+,10 years,two,Custom embroidery,South,per 1000 stitches,110,1.62/1000,$25 minimum,rarely,sometimes,no discounts,constantly,2,very strong,No,,clean
R_BM_000122,"Mar 23, 2026 04:41 AM",2026-03-23 04:33:54,100,Y,446,[email],Stitch Apparel Studio #1443,small team,$50k-$100k,1,3 machines,Decorated apparel,Northeast,value based,119,$1.27 per 1k,$75 minimum,$25 setup,20% rush,sometimes,annually,Somewhat,struggling,Probably,Minimums changed everything for us.,clean
R_BM_000123,2026-03-18 00:28:14,2026-03-18 00:19:18,100,Y,536,[email],North Star Apparel Studio #1446,about 15,$250k-$500k,about 2,10 machines,Decorated apparel,Midwest,gut feel,$130,$1.55 per 1k,$35 minimum,case by case,not usually,rarely,only when vendors raise prices,extremely confident,okay,Maybe later,We need a better price sheet.,clean
R_BM_000124,05/17/26 03:33 AM,05/17/2026 03:25,100,Complete,461,[email],Urban Apparel Studio #1452,11 to 25 employees,1M+,1,10+,Custom embroidery,Northeast,stitch count,116,$1.31,depends,,"yes, standard","yes, often",constantly,3 - somewhat confident,healthy,No,We need a better price sheet.,clean
R_BM_000125,04/11/2026 08:56,04/11/2026 08:49,100,True,431,[email],Golden Threads Studio #1453,30 employees,500k-1M,18 years,15 machines,Decorated apparel,South,job costing,$161,1.48/1000,$150 minimum,,Yes - 25%,depends on the customer,once a year,5 - very confident,good enough,Not sure,We need a better price sheet.,clean
R_BM_000126,"Jun 02, 2026 01:17 AM",2026-06-02 01:12:01,100,True,302,[email],Prairie Logo Shop Company #1462,2-5 employees,$50k-$100k,since 2014,3,Promotional products,Northeast,by stitch,$73 per hour,1.39/1000,6,No,not usually,occasionally,every few months,Slightly confident,profitable,Not sure,Customers are more price-sensitive this year.,clean
R_BM_000127,03/17/26 05:42 AM,2026-03-17T05:33:31Z,100,True,554,[email],WILLOW LOGO SHOP LLC #1465,me + 2,$500k-$1M,about 14,one,Decorated apparel,Midwest,hourly,$106,1.36 per thousand,none,rarely,not usually,only strategic accounts,every year,4,profitable,Probably,,clean
R_BM_000128,2026-05-29 00:50:58,05/29/26 12:45 AM,100,TRUE,352,[email],Lucky Threads #1470,small team,About $1M+,2,six,Custom embroidery,South,hybrid,about 107,1.47/1000,12 pieces,sometimes,sometimes,for schools/nonprofits,once a year,Slightly confident,very strong,Maybe later,,clean
R_BM_000129,"Mar 23, 2026 08:23 AM",03/23/26 08:14 AM,100,TRUE,523,[email],Thread Customs Studio #1473,2-5 employees,$100k-$250k,about 6,3 heads,Promotional products,Midwest,materials + markup,$83,1.43 per thousand,12 pieces,only digitizing,$50 rush fee,frequently,not often,2/5,healthy,Yes,,clean
R_BM_000130,05/30/26 06:34 PM,05/30/26 06:29 PM,100,Y,260,[email],Prairie Digitizing Studio #1475,small team,$100k-$250k,about 9,2,Decorated apparel,West,mostly stitch count,,$1.94,depends,rarely,,depends on the customer,constantly,3,profitable,Maybe later,I worry about losing repeat customers.,clean
R_BM_000131,2026-03-24T10:21:32Z,2026-03-24 10:13:12,100,Y,500,[email],Blue Ridge Decorated Goods Studio #1476,3 employees,50k-100k,15 yrs,three,Custom embroidery,Northeast,what the job is worth,about 98,$1.35 per 1k,12 pieces,yes - standard,"yes, standard",not often,4x a year,5 - very confident,okay,Not sure,Customers are more price-sensitive this year.,clean
R_BM_000132,2026-05-19 03:26:27,"May 19, 2026 03:19 AM",100,TRUE,437,[email],Magnolia Works Collective #1479,1,$500k-$1M,21 years,two,Mixed services,West,labor hours,89/hr,1.01/1000,depends,rarely,only for very fast turnaround,often,if supplies go up,pretty confident,profitable,Probably,Customers are more price-sensitive this year.,clean
R_BM_000133,03/20/26 01:57 PM,2026-03-20 13:52:42,100,True,309,[email],Sunrise Customs Collective #1483,Solo,$100k-$250k,since 2020,1 heads,Mixed services,Midwest,cost plus,127/hr,$1.84,minimum charge $50,rarely,no rush fee,sometimes,as needed,2/5,very profitable,Not sure,We need a better price sheet.,clean
R_BM_000134,2026-05-17T07:50:46Z,"May 17, 2026 07:41 AM",100,TRUE,534,[email],Heritage Teamwear Group #1484,1,under $50k,1 years,3,Promotional products,South,job costing,about 41,$1.05,12,rarely,,rarely,4x a year,pretty confident,profitable,Probably,,clean
R_BM_000135,2026-05-08 01:44:18,2026-05-08 01:39:34,100,True,284,[email],Lucky Studio Group #1485,6-10,About Under $50k,1 years,3-head,Contract embroidery,Midwest,materials + markup,$88 per hour,$1.01,$75 minimum,yes - standard,no rush fee,for schools/nonprofits,every year,Very confident,profitable,Not sure,Minimums changed everything for us.,clean
R_BM_000136,"Mar 27, 2026 06:18 PM",2026-03-27T18:07:01Z,100,Y,680,[email],Oak Logo Shop LLC #1487,11-25 employees,1M+,16 yrs,8-head,Contract embroidery,Northeast,market rate,,1.70/1000,36 pieces,rarely,we should but don't,more than I should,every year,Somewhat,profitable,Not sure,,clean
R_BM_000137,03/18/26 09:54 AM,"Mar 18, 2026 09:44 AM",100,Y,602,,Oak Designs #1489,one-person shop,n/a,14 yrs,one,Decorated apparel,South,job costing,73/hr,1.36/1000,minimum charge $75,Yes,published rush fee,only strategic accounts,not often,5 - very confident,acceptable,Probably,I worry about losing repeat customers.,clean
R_BM_000138,2026-03-31 02:33:45,03/31/2026 02:21,100,TRUE,715,[email],Willow Logo Shop Company #1496,1,$50k-$100k,about 27,4,Mixed services,Northeast,calculator,108,1.44/1000,6,Yes,published rush fee,not often,once a year,5 - very confident,fine,Not sure,Minimums changed everything for us.,clean
R_BM_000139,2026-06-07 16:27:45,2026-06-07T16:21:16Z,100,True,389,[email],Bright Embroidery #1500,6-10 employees,,5 yrs,10-head,Custom embroidery,Northeast,job costing,about 97,1.58/1000,minimum charge $150,no setup,not usually,we hold price,annually,Very confident,up and down,Not sure,Minimums changed everything for us.,clean
R_BM_000140,2026-05-27 11:55:31,"May 27, 2026 11:52 AM",100,Y,185,[email],North Star Decorated Goods Shop #1507,1,,16,one,Promotional products,Northeast,per 1000 stitches,,$1.44 per 1k,$25 minimum,for new designs,,sometimes,not often,Not confident,varies,Not sure,Minimums changed everything for us.,clean
R_BM_000141,2026-06-03T21:51:44Z,2026-06-03 21:50:54,100,Y,50,[email],Heritage Logo Shop Collective #1521,solo,$100k-$250k,7 years,one,Promotional products,Northeast,cost plus profit,105,$1.01,depends,$25 setup,Yes - 25%,never,when I remember,middle,inconsistent,Not sure,Minimums changed everything for us.,clean
R_BM_000142,04/25/26 03:47 AM,"Apr 25, 2026 03:40 AM",100,Y,413, [email] ,Urban Customs Company #1524,large operation,About $250k-$500k,20+,10,Mixed services,South,gut feel,122/hr,1.11/1000,$150 minimum,always,Yes - 25%,rarely,every job,3 - somewhat confident,okay,No,I worry about losing repeat customers.,clean
R_BM_000143,"Apr 20, 2026 09:38 AM","Apr 20, 2026 09:29 AM",100,TRUE,517,[email],River Apparel Shop #1525,owner only,Under 50k,2 yrs,1-head,Mixed services,South,stitch rate,79,$1.93,$100 minimum,always,we should but don't,sometimes,annually,3,profitable,Not sure,,clean
R_BM_000144,06/08/26 12:39 AM,2026-06-08T00:26:08Z,100,Y,811,[email],Magnolia Creative #1533,just me,,8 years,1 heads,,South,job costing,74,$1.41,$100 minimum,rarely,No,occasionally,rarely,Somewhat,up and down,Maybe later,,clean
R_BM_000145,2026-05-15T22:13:27Z,2026-05-15T22:06:03Z,100,TRUE,444,[email],Willow Needleworks Shop #1535,over 25,About $1M+,16 years,15 machines,Contract embroidery,West,job costing,$156 per hour,$1.92 per 1k,1 pieces,$25 setup,"yes, standard",occasionally,quarterly,pretty confident,good,Not sure,,clean
R_BM_000146,05/13/2026 03:21,05/13/26 03:12 AM,100,TRUE,544,[email],Main Street Decorated Goods Shop #1537,solo,$50k-$100k,more than 20,1 heads,Custom embroidery,South,cost plus,101/hr,1.19/1000,depends,,we should but don't,"yes, often",yearly,4,depends on job,Not sure,,clean
