benchmark_response_id,respondent_id,canonical_email,email_hash,source_row_id,submitted_at,business_name_clean,region,business_size,employee_count_band,annual_revenue_band,years_in_operation,years_in_operation_band,machine_count,primary_business_model,primary_pricing_method,hourly_rate_estimate_usd,stitch_rate_per_1000,minimum_order_quantity,minimum_job_charge_usd,charges_setup_fee,setup_fee_policy,charges_rush_fee,rush_fee_policy,uses_tiered_pricing,discounting_frequency,price_review_frequency,confidence_score_1_5,pricing_confidence_level,perceived_profitability,plans_price_increase_2026
BM-2026-0003,NNEP-R0003,[email],emh_68135d0519,R_BM_000001,2026-06-10T22:14:32Z,Lakeside Designs Studio,South,2-5 employees,2-5 employees,$500k-$1M,20,11-20,3,Custom embroidery,Value-based,116,1.82,6,150,False,No,True,Published percentage/flat fee,True,Rarely,Before every quote,5,Very confident,Variable,False
BM-2026-0004,NNEP-R0004,[email],emh_326e4257de,R_BM_000002,2026-04-20T20:41:22Z,Hoop Monograms Collective,West,2-5 employees,2-5 employees,$50k-$100k,8,6-10,2,Custom embroidery,Stitch-count based,47,1.49,24,35,True,Sometimes/depends,True,Case-by-case,True,Sometimes,When costs change,2,Slightly confident,Struggling,True
BM-2026-0007,NNEP-R0007,[email],emh_dd980b4007,R_BM_000003,2026-06-04T00:18:57Z,Iron Apparel Group,Northeast,11-25 employees,11-25 employees,$500k-$1M,26,21+,12,Promotional products,Cost-plus,112,1.63,12,100,False,No,True,Published percentage/flat fee,True,Rarely,Annually,2,Slightly confident,Good,False
BM-2026-0014,NNEP-R0014,[email],emh_b82a111b7a,R_BM_000004,2026-03-23T21:30:30Z,Heritage Branding Shop,Northeast,11-25 employees,11-25 employees,$1M+,2,2-5,10,Contract embroidery,Informal/custom quote,46,1.42,36,75,False,No,False,No,True,Frequently,Annually,3,Somewhat confident,Variable,False
BM-2026-0015,NNEP-R0015,[email],emh_364905e785,R_BM_000005,2026-04-02T18:52:58Z,Cedar Monograms LLC,South,2-5 employees,2-5 employees,$1M+,6,6-10,2,Custom embroidery,Hybrid/job costing,84,0.99,0,35,False,No,False,No,False,Rarely,When costs change,1,Not confident,Good,True
BM-2026-0016,NNEP-R0016,[email],emh_977d05939a,R_BM_000006,2026-05-30T12:18:44Z,Bobbin Monograms Group,Midwest,Solo owner/operator,Solo owner/operator,$100k-$250k,1,<2,1,Custom embroidery,Hybrid/job costing,103,1.78,0,75,True,Always/standard,True,Published percentage/flat fee,True,Sometimes,Quarterly,5,Very confident,Good,False
BM-2026-0020,NNEP-R0020,[email],emh_9ae713bc9f,R_BM_000007,2026-04-15T07:33:34Z,Hoop Customs,South,6-10 employees,6-10 employees,$50k-$100k,14,11-20,5,Mixed services,Stitch-count based,106,1.66,0,150,False,No,True,Published percentage/flat fee,False,Sometimes,Annually,5,Very confident,Acceptable,False
BM-2026-0025,NNEP-R0025,[email],emh_c43c27dae5,R_BM_000008,2026-05-22T21:11:51Z,Thread Stitch Co. Collective,West,6-10 employees,6-10 employees,$500k-$1M,29,21+,5,Custom embroidery,Stitch-count based,106,1.66,6,100,True,Always/standard,True,Published percentage/flat fee,False,Rarely,Before every quote,4,Confident,Variable,False
BM-2026-0027,NNEP-R0027,[email],emh_75703e08c0,R_BM_000009,2026-03-29T18:28:41Z,Crown Wearables Company,Midwest,Solo owner/operator,Solo owner/operator,$250k-$500k,24,21+,1,Decorated apparel,Value-based,94,1.88,6,100,True,Always/standard,True,Published percentage/flat fee,True,Sometimes,Before every quote,3,Somewhat confident,Variable,True
BM-2026-0029,NNEP-R0029,[email],emh_eb15a6bac7,R_BM_000010,2026-05-18T18:03:07Z,Bobbin Teamwear Company,Northeast,11-25 employees,11-25 employees,$100k-$250k,32,21+,8,Custom embroidery,Hybrid/job costing,122,1.7,24,150,True,Always/standard,True,Published percentage/flat fee,False,Never,Before every quote,5,Very confident,Struggling,False
BM-2026-0030,NNEP-R0030,[email],emh_e01b6dc623,R_BM_000011,2026-04-04T06:38:40Z,Bright Monograms Group,West,6-10 employees,6-10 employees,$250k-$500k,1,<2,10,Decorated apparel,Stitch-count based,123,1.28,12,150,True,Sometimes/depends,False,No,False,Frequently,Annually,2,Slightly confident,Very strong,False
BM-2026-0037,NNEP-R0037,[email],emh_4ecc8cced3,R_BM_000012,2026-03-21T06:39:33Z,Prairie Designs Shop,South,2-5 employees,2-5 employees,$50k-$100k,0,<2,5,Decorated apparel,Stitch-count based,92,1.05,12,100,False,No,True,Case-by-case,False,Frequently,Before every quote,3,Somewhat confident,Very strong,False
BM-2026-0038,NNEP-R0038,[email],emh_6cc7537311,R_BM_000013,2026-06-03T19:35:52Z,Summit Needleworks Shop,South,26+ employees,26+ employees,$1M+,17,11-20,24,Team/school spiritwear,Value-based,129,1.12,0,150,False,No,True,Published percentage/flat fee,False,Sometimes,Before every quote,4,Confident,Acceptable,True
BM-2026-0041,NNEP-R0041,[email],emh_4e5ec76193,R_BM_000014,2026-05-13T08:51:11Z,Red Barn Threads Shop,West,Solo owner/operator,Solo owner/operator,Under $50k,0,<2,1,Contract embroidery,Stitch-count based,42,1.29,24,150,False,No,False,No,True,Frequently,Rarely/never,5,Very confident,Variable,False
BM-2026-0042,NNEP-R0042,[email],emh_21b558bcac,R_BM_000015,2026-06-08T16:05:24Z,Red Barn Designs LLC,Midwest,26+ employees,26+ employees,$50k-$100k,31,21+,12,Mixed services,Hybrid/job costing,120,1.82,6,75,True,Always/standard,False,No,True,Frequently,Quarterly,4,Confident,Acceptable,False
BM-2026-0047,NNEP-R0047,[email],emh_d3201a53b8,R_BM_000016,2026-03-25T08:34:21Z,Bobbin Monograms Collective,West,2-5 employees,2-5 employees,$250k-$500k,23,21+,2,Custom embroidery,Hybrid/job costing,100,1.29,0,75,False,No,True,Published percentage/flat fee,False,Never,When costs change,4,Confident,Very strong,False
BM-2026-0049,NNEP-R0049,[email],emh_c09f30849c,R_BM_000017,2026-06-12T10:24:40Z,Golden Teamwear LLC,Midwest,Solo owner/operator,Solo owner/operator,$50k-$100k,22,21+,1,Custom embroidery,Competitor-based,99,1.03,12,25,False,No,False,No,True,Sometimes,Rarely/never,4,Confident,Acceptable,False
BM-2026-0051,NNEP-R0051,[email],emh_bdb34c37e8,R_BM_000018,2026-03-30T23:28:11Z,North Star Teamwear Shop,South,Solo owner/operator,Solo owner/operator,$250k-$500k,25,21+,1,Promotional products,Informal/custom quote,100,1.19,24,25,False,No,True,Case-by-case,False,Sometimes,Quarterly,3,Somewhat confident,Acceptable,True
BM-2026-0052,NNEP-R0052,[email],emh_6ab7308276,R_BM_000019,2026-03-27T01:42:18Z,Urban Logo Shop Studio,Midwest,6-10 employees,6-10 employees,$100k-$250k,2,2-5,6,Custom embroidery,Competitor-based,79,1.37,0,75,False,No,True,Case-by-case,False,Never,Rarely/never,5,Very confident,Struggling,True
BM-2026-0053,NNEP-R0053,[email],emh_c78866879d,R_BM_000020,2026-05-30T14:45:44Z,Needle Designs,Midwest,6-10 employees,6-10 employees,$250k-$500k,14,11-20,3,Custom embroidery,Hybrid/job costing,83,1.84,12,100,True,Always/standard,True,Published percentage/flat fee,False,Sometimes,When costs change,5,Very confident,Acceptable,False
BM-2026-0056,NNEP-R0056,[email],emh_4eadd10e07,R_BM_000021,2026-05-27T08:59:01Z,Thread Teamwear LLC,Canada/Other,6-10 employees,6-10 employees,$100k-$250k,23,21+,8,Custom embroidery,Competitor-based,97,1.34,6,150,False,No,True,Published percentage/flat fee,True,Rarely,When costs change,4,Confident,Acceptable,False
BM-2026-0058,NNEP-R0058,[email],emh_f5a11766ea,R_BM_000022,2026-03-27T13:55:11Z,Red Barn Wearables Company,West,Solo owner/operator,Solo owner/operator,Under $50k,9,6-10,2,Mixed services,Informal/custom quote,57,1.12,0,100,False,No,False,No,False,Sometimes,Annually,3,Somewhat confident,Struggling,True
BM-2026-0064,NNEP-R0064,[email],emh_836e20fbc8,R_BM_000023,2026-03-25T20:40:56Z,Main Street Threads Studio,Northeast,2-5 employees,2-5 employees,$500k-$1M,12,11-20,3,Custom embroidery,Stitch-count based,115,1.88,6,150,False,No,False,No,False,Sometimes,Annually,3,Somewhat confident,Acceptable,False
BM-2026-0069,NNEP-R0069,[email],emh_a1cfb7a528,R_BM_000024,2026-03-22T03:59:43Z,Golden Digitizing LLC,West,Solo owner/operator,Solo owner/operator,Under $50k,5,2-5,1,Custom embroidery,Cost-plus,88,1.86,12,75,True,Always/standard,False,No,False,Sometimes,When costs change,2,Slightly confident,Good,True
BM-2026-0070,NNEP-R0070,[email],emh_28961dbcf1,R_BM_000025,2026-06-11T18:58:44Z,Cedar Works Company,Midwest,6-10 employees,6-10 employees,$1M+,8,6-10,10,Custom embroidery,Cost-plus,130,1.32,6,100,True,Always/standard,False,No,False,Sometimes,When costs change,3,Somewhat confident,Very strong,True
BM-2026-0077,NNEP-R0077,[email],emh_b327bcd054,R_BM_000026,2026-05-10T20:48:49Z,Hoop Logo Shop Group,West,2-5 employees,2-5 employees,$100k-$250k,12,11-20,2,Decorated apparel,Hourly rate,102,1.24,12,100,True,Always/standard,True,Published percentage/flat fee,False,Sometimes,Rarely/never,4,Confident,Struggling,True
BM-2026-0079,NNEP-R0079,[email],emh_f593e51656,R_BM_000027,2026-04-12T04:25:31Z,Lakeside Digitizing Group,Northeast,Solo owner/operator,Solo owner/operator,$50k-$100k,0,<2,3,Decorated apparel,Hybrid/job costing,65,1.54,12,0,False,No,True,Case-by-case,False,Frequently,Rarely/never,4,Confident,Acceptable,False
BM-2026-0084,NNEP-R0084,[email],emh_95210fbb78,R_BM_000028,2026-03-18T12:19:21Z,Lakeside Teamwear Shop,Northeast,2-5 employees,2-5 employees,$100k-$250k,0,<2,4,Mixed services,Hybrid/job costing,73,1.18,24,100,True,Always/standard,True,Published percentage/flat fee,True,Rarely,Annually,4,Confident,Good,False
BM-2026-0087,NNEP-R0087,[email],emh_c1c33e9f83,R_BM_000029,2026-06-04T20:34:34Z,Silver Wearables Shop,South,Solo owner/operator,Solo owner/operator,Under $50k,0,<2,2,Custom embroidery,Value-based,85,1.36,0,100,True,Sometimes/depends,False,No,False,Frequently,When costs change,1,Not confident,Variable,False
BM-2026-0088,NNEP-R0088,[email],emh_5afaff8e8b,R_BM_000030,2026-05-02T07:26:32Z,Magnolia Teamwear LLC,Midwest,2-5 employees,2-5 employees,$100k-$250k,9,6-10,2,Custom embroidery,Stitch-count based,102,1.26,0,75,True,Sometimes/depends,True,Case-by-case,False,Never,Rarely/never,1,Not confident,Good,False
BM-2026-0089,NNEP-R0089,[email],emh_0065f75da6,R_BM_000031,2026-04-23T21:44:12Z,Main Street Embroidery Studio,South,Solo owner/operator,Solo owner/operator,Under $50k,1,<2,1,Custom embroidery,Cost-plus,77,0.91,6,75,True,Sometimes/depends,True,Case-by-case,False,Frequently,Rarely/never,4,Confident,Variable,False
BM-2026-0090,NNEP-R0090,[email],emh_5bf13c68af,R_BM_000032,2026-05-10T22:19:42Z,Lakeside Threads Studio,South,Solo owner/operator,Solo owner/operator,$100k-$250k,4,2-5,2,Promotional products,Informal/custom quote,71,1.24,24,25,False,No,False,No,False,Sometimes,Annually,2,Slightly confident,Very strong,False
BM-2026-0091,NNEP-R0091,[email],emh_c4fd8c1ebf,R_BM_000033,2026-06-07T10:02:10Z,Crown Designs Company,West,6-10 employees,6-10 employees,$1M+,19,11-20,6,Mixed services,Competitor-based,116,1.06,0,35,True,Sometimes/depends,True,Case-by-case,False,Sometimes,Rarely/never,4,Confident,Struggling,True
BM-2026-0092,NNEP-R0092,[email],emh_c9a332889c,R_BM_000034,2026-05-01T04:05:31Z,River Embroidery LLC,Midwest,Solo owner/operator,Solo owner/operator,$100k-$250k,10,6-10,1,Custom embroidery,Informal/custom quote,68,1.11,6,100,False,No,False,No,False,Frequently,Before every quote,3,Somewhat confident,Good,True
BM-2026-0093,NNEP-R0093,[email],emh_b249aafab0,R_BM_000035,2026-03-23T17:58:54Z,Prairie Needleworks Studio,Midwest,11-25 employees,11-25 employees,$500k-$1M,21,21+,15,Contract embroidery,Hybrid/job costing,150,1.55,6,50,True,Always/standard,True,Published percentage/flat fee,False,Rarely,Quarterly,4,Confident,Good,False
BM-2026-0095,NNEP-R0095,[email],emh_97a3c5fdef,R_BM_000036,2026-05-06T07:28:01Z,Heritage Studio Shop,Midwest,2-5 employees,2-5 employees,$100k-$250k,5,2-5,8,Decorated apparel,Stitch-count based,113,1.37,0,50,True,Sometimes/depends,False,No,False,Sometimes,When costs change,2,Slightly confident,Good,False
BM-2026-0096,NNEP-R0096,[email],emh_23a3e4f74b,R_BM_000037,2026-05-24T07:48:08Z,Hoop Digitizing Group,Canada/Other,Solo owner/operator,Solo owner/operator,Under $50k,4,2-5,2,Custom embroidery,Hybrid/job costing,92,1.81,36,100,True,Always/standard,True,Published percentage/flat fee,False,Sometimes,Annually,5,Very confident,Variable,False
BM-2026-0101,NNEP-R0101,[email],emh_645ca2d766,R_BM_000038,2026-05-20T05:47:58Z,Maple Digitizing,Midwest,Solo owner/operator,Solo owner/operator,Under $50k,1,<2,2,Contract embroidery,Hourly rate,102,1.41,6,35,False,No,True,Published percentage/flat fee,False,Rarely,Quarterly,2,Slightly confident,Variable,False
BM-2026-0105,NNEP-R0105,[email],emh_70cd0ca372,R_BM_000039,2026-06-07T04:30:50Z,Red Barn Apparel Group,Midwest,2-5 employees,2-5 employees,$250k-$500k,1,<2,3,Team/school spiritwear,Informal/custom quote,71,1.11,24,50,False,No,True,Case-by-case,False,Sometimes,Rarely/never,5,Very confident,Struggling,True
BM-2026-0110,NNEP-R0110,[email],emh_4756c4d109,R_BM_000040,2026-06-04T18:26:59Z,Lakeside Wearables LLC,West,Solo owner/operator,Solo owner/operator,Under $50k,5,2-5,4,Team/school spiritwear,Informal/custom quote,83,1.36,1,35,False,No,False,No,False,Rarely,Rarely/never,5,Very confident,Good,True
BM-2026-0114,NNEP-R0114,[email],emh_e833468f2b,R_BM_000041,2026-04-02T10:08:22Z,Lucky Customs LLC,South,2-5 employees,2-5 employees,Under $50k,5,2-5,6,Decorated apparel,Value-based,71,1.28,12,50,True,Sometimes/depends,False,No,True,Sometimes,When costs change,4,Confident,Variable,False
BM-2026-0128,NNEP-R0128,[email],emh_152bc46452,R_BM_000042,2026-04-02T01:22:59Z,River Stitch Co. LLC,Midwest,6-10 employees,6-10 employees,$500k-$1M,14,11-20,5,Mixed services,Hybrid/job costing,95,1.46,0,150,True,Always/standard,True,Published percentage/flat fee,False,Sometimes,When costs change,2,Slightly confident,Variable,False
BM-2026-0129,NNEP-R0129,[email],emh_78be9d1353,R_BM_000043,2026-04-15T02:42:58Z,Heritage Teamwear Group,Northeast,2-5 employees,2-5 employees,$500k-$1M,24,21+,2,Custom embroidery,Competitor-based,150,1.48,12,50,True,Always/standard,True,Published percentage/flat fee,True,Sometimes,Before every quote,5,Very confident,Acceptable,True
BM-2026-0132,NNEP-R0132,[email],emh_379410fd8c,R_BM_000044,2026-05-20T23:02:04Z,Cedar Teamwear Collective,Northeast,2-5 employees,2-5 employees,$250k-$500k,11,11-20,4,Custom embroidery,Cost-plus,94,1.39,1,75,True,Sometimes/depends,True,Case-by-case,False,Rarely,Rarely/never,1,Not confident,Good,True
BM-2026-0134,NNEP-R0134,[email],emh_eee816b38b,R_BM_000045,2026-05-21T22:58:43Z,Hoop Digitizing Collective,Northeast,Solo owner/operator,Solo owner/operator,$100k-$250k,7,6-10,3,Mixed services,Informal/custom quote,53,1.05,12,150,False,No,False,No,True,Frequently,Rarely/never,1,Not confident,Variable,False
BM-2026-0140,NNEP-R0140,[email],emh_e03c1b0685,R_BM_000046,2026-04-02T18:08:40Z,Summit Apparel,South,2-5 employees,2-5 employees,$500k-$1M,15,11-20,6,Custom embroidery,Hourly rate,85,1.52,12,150,False,No,True,Case-by-case,True,Sometimes,Rarely/never,3,Somewhat confident,Very strong,False
BM-2026-0149,NNEP-R0149,[email],emh_d5054b0a85,R_BM_000047,2026-04-10T20:46:09Z,Urban Decorated Goods Collective,South,2-5 employees,2-5 employees,$100k-$250k,6,6-10,2,Decorated apparel,Competitor-based,51,1.12,0,75,False,No,False,No,True,Sometimes,Rarely/never,2,Slightly confident,Good,True
BM-2026-0153,NNEP-R0153,[email],emh_422a8f4b36,R_BM_000048,2026-05-06T02:40:01Z,Sunrise Monograms Company,Northeast,26+ employees,26+ employees,$1M+,36,21+,8,Promotional products,Cost-plus,165,1.53,12,150,False,No,True,Published percentage/flat fee,False,Never,When costs change,4,Confident,Acceptable,True
BM-2026-0155,NNEP-R0155,[email],emh_61c06b45c4,R_BM_000049,2026-05-12T08:01:01Z,Silver Teamwear LLC,Northeast,2-5 employees,2-5 employees,$1M+,32,21+,4,Custom embroidery,Hybrid/job costing,137,1.53,1,75,True,Always/standard,True,Published percentage/flat fee,False,Rarely,Quarterly,2,Slightly confident,Good,True
BM-2026-0163,NNEP-R0163,[email],emh_7613fe54fe,R_BM_000050,2026-03-18T04:40:57Z,Lakeside Logo Shop Collective,Midwest,2-5 employees,2-5 employees,$1M+,14,11-20,10,Decorated apparel,Cost-plus,95,1.62,0,150,False,No,True,Published percentage/flat fee,False,Sometimes,Before every quote,4,Confident,Acceptable,False
BM-2026-0165,NNEP-R0165,[email],emh_347f531176,R_BM_000051,2026-04-22T20:10:34Z,Main Street Decorated Goods LLC,West,6-10 employees,6-10 employees,$1M+,11,11-20,6,Custom embroidery,Cost-plus,105,1.84,36,50,True,Always/standard,True,Published percentage/flat fee,False,Rarely,Quarterly,4,Confident,Variable,False
BM-2026-0168,NNEP-R0168,[email],emh_041937ff3b,R_BM_000052,2026-03-24T14:25:02Z,Bright Customs Collective,Midwest,2-5 employees,2-5 employees,Under $50k,9,6-10,2,Team/school spiritwear,Hybrid/job costing,93,1.01,24,100,False,No,False,No,False,Sometimes,When costs change,4,Confident,Acceptable,True
BM-2026-0169,NNEP-R0169,[email],emh_c2bd8b3287,R_BM_000053,2026-05-02T22:35:56Z,River Creative,West,2-5 employees,2-5 employees,$50k-$100k,25,21+,1,Custom embroidery,Cost-plus,141,1.91,12,75,True,Always/standard,True,Published percentage/flat fee,True,Never,When costs change,5,Very confident,Struggling,False
BM-2026-0171,NNEP-R0171,[email],emh_9b600f4ca6,R_BM_000054,2026-05-10T06:12:17Z,Lucky Print & Stitch Shop,Midwest,Solo owner/operator,Solo owner/operator,Under $50k,11,11-20,4,Custom embroidery,Competitor-based,27,0.54,0,75,True,Sometimes/depends,False,No,False,Frequently,Rarely/never,1,Not confident,Very strong,True
BM-2026-0174,NNEP-R0174,[email],emh_f30e7a697a,R_BM_000055,2026-03-23T11:31:28Z,Heritage Needleworks Company,Midwest,Solo owner/operator,Solo owner/operator,$500k-$1M,0,<2,2,Custom embroidery,Competitor-based,51,1.16,0,25,False,No,False,No,True,Never,Rarely/never,1,Not confident,Good,False
BM-2026-0181,NNEP-R0181,[email],emh_3526f573e7,R_BM_000056,2026-03-21T07:30:26Z,Silver Creative Studio,West,2-5 employees,2-5 employees,$250k-$500k,24,21+,10,Mixed services,Hybrid/job costing,92,0.99,6,50,True,Always/standard,False,No,True,Sometimes,Annually,3,Somewhat confident,Variable,True
BM-2026-0184,NNEP-R0184,[email],emh_3651a3b2ef,R_BM_000057,2026-06-08T06:54:18Z,Magnolia Works Collective,South,6-10 employees,6-10 employees,$100k-$250k,10,6-10,4,Custom embroidery,Hybrid/job costing,102,2.17,0,100,False,No,False,No,True,Rarely,Before every quote,5,Very confident,Good,True
BM-2026-0189,NNEP-R0189,[email],emh_7b8d1e77ed,R_BM_000058,2026-04-01T14:25:49Z,Prairie Studio Collective,West,Solo owner/operator,Solo owner/operator,$250k-$500k,9,6-10,2,Decorated apparel,Cost-plus,92,1.37,6,75,False,No,False,No,True,Sometimes,Rarely/never,3,Somewhat confident,Acceptable,True
BM-2026-0191,NNEP-R0191,[email],emh_fa69f8ff92,R_BM_000059,2026-05-23T01:12:02Z,Maple Studio Collective,West,2-5 employees,2-5 employees,$1M+,10,6-10,3,Promotional products,Informal/custom quote,68,0.9,24,50,True,Sometimes/depends,False,No,False,Sometimes,Annually,3,Somewhat confident,Acceptable,False
BM-2026-0197,NNEP-R0197,[email],emh_015342e155,R_BM_000060,2026-03-29T08:29:19Z,Summit Logo Shop Studio,Midwest,Solo owner/operator,Solo owner/operator,Under $50k,3,2-5,1,Promotional products,Informal/custom quote,57,1.04,12,50,False,No,False,No,False,Frequently,When costs change,1,Not confident,Struggling,True
BM-2026-0199,NNEP-R0199,[email],emh_c46b5021bb,R_BM_000061,2026-04-28T21:42:30Z,Crown Print & Stitch Studio,Northeast,Solo owner/operator,Solo owner/operator,Under $50k,6,6-10,1,Decorated apparel,Stitch-count based,48,0.75,1,100,False,No,False,No,False,Sometimes,Rarely/never,1,Not confident,Variable,False
BM-2026-0211,NNEP-R0211,[email],emh_f02ba2f087,R_BM_000062,2026-03-29T18:56:32Z,Oak Stitch Co. Company,West,2-5 employees,2-5 employees,$250k-$500k,1,<2,2,Custom embroidery,Hourly rate,118,1.72,6,100,True,Always/standard,True,Published percentage/flat fee,True,Rarely,Before every quote,3,Somewhat confident,Very strong,False
BM-2026-0212,NNEP-R0212,[email],emh_bd002e9186,R_BM_000063,2026-06-04T12:02:38Z,Hoop Designs Company,Northeast,26+ employees,26+ employees,$500k-$1M,2,2-5,15,Mixed services,Hybrid/job costing,136,1.62,0,50,True,Always/standard,False,No,True,Sometimes,Annually,4,Confident,Variable,False
BM-2026-0218,NNEP-R0218,[email],emh_30841de1f6,R_BM_000064,2026-06-11T04:41:48Z,Prairie Digitizing Company,West,2-5 employees,2-5 employees,$50k-$100k,0,<2,6,Custom embroidery,Hybrid/job costing,30,0.95,24,0,True,Sometimes/depends,False,No,True,Sometimes,Annually,3,Somewhat confident,Variable,False
BM-2026-0220,NNEP-R0220,[email],emh_7e84cab582,R_BM_000065,2026-05-22T17:24:14Z,Crown Branding Group,Northeast,26+ employees,26+ employees,$500k-$1M,19,11-20,12,Decorated apparel,Hybrid/job costing,129,1.69,12,100,True,Always/standard,True,Published percentage/flat fee,False,Rarely,Annually,5,Very confident,Very strong,False
