benchmark_response_id,respondent_id,canonical_email,email_hash,source_row_id,submitted_at,business_name_clean,region,business_size,employee_count_band,annual_revenue_band,years_in_operation,years_in_operation_band,machine_count,primary_business_model,primary_pricing_method,hourly_rate_estimate_usd,stitch_rate_per_1000,minimum_order_quantity,minimum_job_charge_usd,charges_setup_fee,setup_fee_policy,charges_rush_fee,rush_fee_policy,uses_tiered_pricing,discounting_frequency,price_review_frequency,confidence_score_1_5,pricing_confidence_level,perceived_profitability,plans_price_increase_2026
BM-2026-0228,NNEP-R0228,[email],emh_73b8dd5ea0,R_BM_000066,2026-04-12T00:50:57Z,River Threads Collective,Midwest,Solo owner/operator,Solo owner/operator,$250k-$500k,7,6-10,1,Contract embroidery,Stitch-count based,82,0.69,12,50,True,Sometimes/depends,True,Published percentage/flat fee,False,Sometimes,Annually,2,Slightly confident,Very strong,False
BM-2026-0231,NNEP-R0231,[email],emh_ade84d3fd4,R_BM_000067,2026-03-22T03:57:20Z,River Digitizing LLC,Northeast,26+ employees,26+ employees,$250k-$500k,15,11-20,10,Decorated apparel,Hourly rate,160,1.08,24,75,True,Always/standard,True,Published percentage/flat fee,False,Sometimes,Quarterly,5,Very confident,Good,False
BM-2026-0234,NNEP-R0234,[email],emh_e4b2f5bfe1,R_BM_000068,2026-06-03T14:23:35Z,Needle Monograms Shop,West,6-10 employees,6-10 employees,$500k-$1M,18,11-20,4,Custom embroidery,Cost-plus,126,1.32,0,50,False,No,True,Published percentage/flat fee,False,Sometimes,When costs change,5,Very confident,Very strong,True
BM-2026-0245,NNEP-R0245,[email],emh_f3514d7f65,R_BM_000069,2026-05-27T15:50:11Z,Magnolia Customs Shop,Northeast,Solo owner/operator,Solo owner/operator,Under $50k,1,<2,1,Custom embroidery,Informal/custom quote,64,0.77,12,100,False,No,False,No,True,Frequently,Before every quote,2,Slightly confident,Good,False
BM-2026-0250,NNEP-R0250,[email],emh_af7aa07841,R_BM_000070,2026-05-07T22:46:09Z,Red Barn Works Shop,Northeast,6-10 employees,6-10 employees,$1M+,16,11-20,3,Custom embroidery,Cost-plus,100,1.13,12,100,True,Sometimes/depends,False,No,False,Frequently,Annually,4,Confident,Good,False
BM-2026-0252,NNEP-R0252,[email],emh_cbf415516e,R_BM_000071,2026-06-08T05:43:47Z,Lakeside Creative LLC,West,2-5 employees,2-5 employees,$50k-$100k,19,11-20,4,Custom embroidery,Value-based,79,1.29,0,50,False,No,True,Published percentage/flat fee,False,Rarely,Annually,5,Very confident,Very strong,True
BM-2026-0258,NNEP-R0258,[email],emh_c7a3c34287,R_BM_000072,2026-04-04T18:11:17Z,Sunrise Wearables Company,Canada/Other,Solo owner/operator,Solo owner/operator,$100k-$250k,1,<2,2,Decorated apparel,Hybrid/job costing,90,1.25,6,150,False,No,True,Published percentage/flat fee,False,Rarely,Quarterly,4,Confident,Acceptable,False
BM-2026-0261,NNEP-R0261,[email],emh_63fd74a638,R_BM_000073,2026-04-07T02:47:55Z,River Designs Group,Midwest,Solo owner/operator,Solo owner/operator,Under $50k,0,<2,1,Decorated apparel,Informal/custom quote,60,0.78,12,0,False,No,True,Case-by-case,False,Rarely,Rarely/never,2,Slightly confident,Struggling,False
BM-2026-0266,NNEP-R0266,[email],emh_82d034ab84,R_BM_000074,2026-03-24T00:00:23Z,Bobbin Branding LLC,West,6-10 employees,6-10 employees,$500k-$1M,33,21+,5,Custom embroidery,Hybrid/job costing,139,1.79,24,75,True,Always/standard,False,No,False,Rarely,Annually,4,Confident,Good,True
BM-2026-0269,NNEP-R0269,[email],emh_3bf56aaf34,R_BM_000075,2026-04-18T15:56:22Z,Prairie Works Collective,Midwest,2-5 employees,2-5 employees,$250k-$500k,7,6-10,1,Promotional products,Informal/custom quote,111,1.08,6,150,False,No,True,Case-by-case,True,Frequently,Annually,3,Somewhat confident,Variable,True
BM-2026-0274,NNEP-R0274,[email],emh_79d4255e76,R_BM_000076,2026-03-15T11:29:03Z,Willow Works Company,West,2-5 employees,2-5 employees,$250k-$500k,6,6-10,4,Contract embroidery,Stitch-count based,52,0.85,12,25,True,Sometimes/depends,True,Case-by-case,False,Frequently,Rarely/never,2,Slightly confident,Acceptable,True
BM-2026-0288,NNEP-R0288,[email],emh_a50198516c,R_BM_000077,2026-06-09T03:12:13Z,Maple Teamwear Collective,West,2-5 employees,2-5 employees,$100k-$250k,12,11-20,6,Mixed services,Informal/custom quote,106,1.17,1,25,True,Sometimes/depends,True,Published percentage/flat fee,False,Sometimes,When costs change,2,Slightly confident,Variable,False
BM-2026-0294,NNEP-R0294,[email],emh_763c38789a,R_BM_000078,2026-03-20T09:41:43Z,Needle Designs Shop,Midwest,Solo owner/operator,Solo owner/operator,$250k-$500k,7,6-10,3,Promotional products,Stitch-count based,75,1.4,12,0,False,No,True,Case-by-case,False,Rarely,When costs change,1,Not confident,Acceptable,False
BM-2026-0300,NNEP-R0300,[email],emh_d3c594bd05,R_BM_000079,2026-04-28T11:44:44Z,Stitch Creative,West,2-5 employees,2-5 employees,$250k-$500k,1,<2,6,Contract embroidery,Hybrid/job costing,89,1.86,12,50,True,Always/standard,True,Published percentage/flat fee,True,Sometimes,Annually,3,Somewhat confident,Very strong,False
BM-2026-0303,NNEP-R0303,[email],emh_07193c09dc,R_BM_000080,2026-04-23T12:34:07Z,Cedar Logo Shop Company,Northeast,11-25 employees,11-25 employees,$1M+,19,11-20,12,Custom embroidery,Hybrid/job costing,162,1.16,0,75,True,Always/standard,True,Published percentage/flat fee,False,Rarely,When costs change,4,Confident,Acceptable,False
BM-2026-0305,NNEP-R0305,[email],emh_5100ab7836,R_BM_000081,2026-04-11T11:56:29Z,Summit Creative Studio,Midwest,2-5 employees,2-5 employees,$500k-$1M,14,11-20,2,Decorated apparel,Hourly rate,93,1.5,0,150,True,Always/standard,False,No,True,Sometimes,Annually,5,Very confident,Good,False
BM-2026-0306,NNEP-R0306,[email],emh_a23f20f6e3,R_BM_000082,2026-04-13T15:36:04Z,Bobbin Decorated Goods Collective,South,Solo owner/operator,Solo owner/operator,$50k-$100k,8,6-10,1,Promotional products,Hybrid/job costing,89,1.74,6,150,True,Always/standard,False,No,True,Frequently,Annually,2,Slightly confident,Acceptable,False
BM-2026-0307,NNEP-R0307,[email],emh_4a014b3855,R_BM_000083,2026-04-08T10:15:18Z,Oak Wearables Studio,South,2-5 employees,2-5 employees,$250k-$500k,13,11-20,3,Mixed services,Value-based,116,2.2,12,75,True,Always/standard,True,Published percentage/flat fee,True,Sometimes,Quarterly,4,Confident,Acceptable,True
BM-2026-0309,NNEP-R0309,[email],emh_6b8faa30e8,R_BM_000084,2026-05-02T10:34:07Z,Willow Needleworks Company,South,Solo owner/operator,Solo owner/operator,$50k-$100k,19,11-20,2,Team/school spiritwear,Hybrid/job costing,87,0.99,36,75,False,No,False,No,False,Sometimes,Annually,4,Confident,Variable,True
BM-2026-0311,NNEP-R0311,[email],emh_f41eab0c2f,R_BM_000085,2026-03-17T07:50:34Z,Prairie Designs Studio,South,6-10 employees,6-10 employees,$500k-$1M,1,<2,2,Custom embroidery,Cost-plus,98,1.33,0,75,False,No,False,No,False,Rarely,Quarterly,2,Slightly confident,Variable,False
BM-2026-0317,NNEP-R0317,[email],emh_93664f50c6,R_BM_000086,2026-05-18T21:07:50Z,Bright Decorated Goods Shop,South,2-5 employees,2-5 employees,$500k-$1M,6,6-10,2,Decorated apparel,Hybrid/job costing,128,1.8,0,50,False,No,True,Published percentage/flat fee,True,Frequently,Annually,3,Somewhat confident,Very strong,False
BM-2026-0318,NNEP-R0318,[email],emh_260609e6ba,R_BM_000087,2026-03-30T14:58:21Z,Hoop Customs Collective,West,26+ employees,26+ employees,$1M+,26,21+,30,Contract embroidery,Hourly rate,111,1.74,0,150,True,Always/standard,False,No,False,Rarely,Annually,3,Somewhat confident,Good,False
BM-2026-0323,NNEP-R0323,[email],emh_6d6074faad,R_BM_000088,2026-06-08T13:54:18Z,Cedar Customs Group,South,6-10 employees,6-10 employees,$500k-$1M,9,6-10,6,Team/school spiritwear,Cost-plus,106,1.33,6,25,True,Sometimes/depends,True,Case-by-case,True,Never,Rarely/never,4,Confident,Variable,False
BM-2026-0325,NNEP-R0325,[email],emh_8dc56baec9,R_BM_000089,2026-03-30T05:53:58Z,Crown Print & Stitch,West,Solo owner/operator,Solo owner/operator,Under $50k,16,11-20,1,Contract embroidery,Hybrid/job costing,98,1.27,12,100,False,No,True,Published percentage/flat fee,False,Sometimes,When costs change,4,Confident,Acceptable,True
BM-2026-0328,NNEP-R0328,[email],emh_e638365186,R_BM_000090,2026-03-18T05:42:42Z,Bright Monograms Studio,West,Solo owner/operator,Solo owner/operator,Under $50k,20,11-20,4,Custom embroidery,Cost-plus,90,1.31,24,75,True,Always/standard,True,Published percentage/flat fee,True,Rarely,Quarterly,2,Slightly confident,Acceptable,True
BM-2026-0331,NNEP-R0331,[email],emh_fb9428fd3f,R_BM_000091,2026-03-17T20:57:10Z,Maple Decorated Goods Studio,Northeast,6-10 employees,6-10 employees,$1M+,5,2-5,6,Custom embroidery,Cost-plus,105,1.45,12,75,True,Always/standard,True,Published percentage/flat fee,True,Rarely,Annually,4,Confident,Very strong,True
BM-2026-0334,NNEP-R0334,[email],emh_4c91c422f2,R_BM_000092,2026-03-17T15:18:46Z,Bright Stitch Co.,Midwest,Solo owner/operator,Solo owner/operator,$100k-$250k,15,11-20,1,Custom embroidery,Hybrid/job costing,89,1.52,6,75,False,No,True,Published percentage/flat fee,False,Sometimes,When costs change,5,Very confident,Struggling,True
BM-2026-0335,NNEP-R0335,[email],emh_b81dcbd4b6,R_BM_000093,2026-04-20T09:49:28Z,Lucky Print & Stitch LLC,Midwest,Solo owner/operator,Solo owner/operator,$50k-$100k,6,6-10,2,Mixed services,Stitch-count based,59,0.69,1,50,True,Sometimes/depends,True,Case-by-case,False,Rarely,When costs change,2,Slightly confident,Good,False
BM-2026-0338,NNEP-R0338,[email],emh_3984713eb8,R_BM_000094,2026-03-30T01:26:45Z,Lakeside Stitch Co. LLC,Midwest,6-10 employees,6-10 employees,$250k-$500k,22,21+,5,Custom embroidery,Cost-plus,124,1.55,6,75,True,Always/standard,True,Published percentage/flat fee,False,Frequently,Quarterly,5,Very confident,Good,False
BM-2026-0344,NNEP-R0344,[email],emh_346fd56f98,R_BM_000095,2026-04-04T01:59:18Z,Summit Works LLC,Midwest,Solo owner/operator,Solo owner/operator,$250k-$500k,8,6-10,1,Mixed services,Stitch-count based,92,1.01,6,25,False,No,True,Case-by-case,True,Sometimes,When costs change,3,Somewhat confident,Variable,False
BM-2026-0346,NNEP-R0346,[email],emh_dafccced6f,R_BM_000096,2026-03-18T06:17:25Z,Summit Designs Studio,West,2-5 employees,2-5 employees,$100k-$250k,11,11-20,2,Custom embroidery,Informal/custom quote,94,0.77,6,150,True,Sometimes/depends,False,No,False,Sometimes,When costs change,4,Confident,Very strong,False
BM-2026-0347,NNEP-R0347,[email],emh_3f5b07f276,R_BM_000097,2026-04-18T01:40:11Z,Blue Ridge Designs Shop,Northeast,Solo owner/operator,Solo owner/operator,$50k-$100k,7,6-10,2,Team/school spiritwear,Cost-plus,76,1.13,12,0,True,Sometimes/depends,False,No,True,Rarely,Rarely/never,2,Slightly confident,Acceptable,False
BM-2026-0354,NNEP-R0354,[email],emh_0fbb17a40b,R_BM_000098,2026-05-01T06:30:37Z,Crown Creative Shop,Midwest,Solo owner/operator,Solo owner/operator,Under $50k,0,<2,2,Decorated apparel,Stitch-count based,68,1.27,6,100,True,Sometimes/depends,False,No,True,Rarely,Rarely/never,2,Slightly confident,Struggling,False
BM-2026-0362,NNEP-R0362,[email],emh_8d299e3718,R_BM_000099,2026-05-01T07:18:22Z,North Star Works LLC #1362,South,Solo owner/operator,Solo owner/operator,$100k-$250k,19,11-20,1,Custom embroidery,Hybrid/job costing,71,1.8,12,100,True,Always/standard,True,Published percentage/flat fee,False,Rarely,Quarterly,4,Confident,Struggling,False
BM-2026-0370,NNEP-R0370,[email],emh_4295562655,R_BM_000100,2026-05-11T11:15:58Z,Iron Monograms Company #1370,West,2-5 employees,2-5 employees,$50k-$100k,6,6-10,4,Contract embroidery,Stitch-count based,114,1.75,0,150,True,Always/standard,True,Published percentage/flat fee,True,Never,Annually,4,Confident,Very strong,False
BM-2026-0371,NNEP-R0371,[email],emh_5d47e24210,R_BM_000101,2026-05-27T08:51:45Z,Stitch Teamwear Collective #1371,Midwest,2-5 employees,2-5 employees,$1M+,12,11-20,4,Custom embroidery,Hybrid/job costing,65,1.2,12,35,True,Always/standard,True,Published percentage/flat fee,True,Rarely,When costs change,3,Somewhat confident,Very strong,False
BM-2026-0374,NNEP-R0374,[email],emh_10e83d5a37,R_BM_000102,2026-04-29T12:13:45Z,Blue Ridge Monograms Shop #1374,Northeast,Solo owner/operator,Solo owner/operator,$500k-$1M,15,11-20,1,Decorated apparel,Cost-plus,65,0.99,24,150,True,Sometimes/depends,False,No,False,Sometimes,Annually,4,Confident,Struggling,True
BM-2026-0375,NNEP-R0375,[email],emh_8b113c04b9,R_BM_000103,2026-06-10T13:38:47Z,Needle Print & Stitch #1375,South,Solo owner/operator,Solo owner/operator,$100k-$250k,1,<2,1,Custom embroidery,Hourly rate,59,1.26,6,150,False,No,False,No,False,Sometimes,Rarely/never,3,Somewhat confident,Struggling,False
BM-2026-0377,NNEP-R0377,[email],emh_c7bd5ebbbb,R_BM_000104,2026-03-27T20:40:25Z,Oak Wearables LLC #1377,Midwest,6-10 employees,6-10 employees,$500k-$1M,23,21+,4,Decorated apparel,Value-based,126,1.7,6,150,True,Always/standard,True,Published percentage/flat fee,True,Rarely,Annually,5,Very confident,Very strong,False
BM-2026-0382,NNEP-R0382,[email],emh_9d3ac07a33,R_BM_000105,2026-06-05T19:22:18Z,Maple Apparel Company #1382,South,26+ employees,26+ employees,$1M+,13,11-20,30,Decorated apparel,Stitch-count based,129,1.47,1,100,False,No,True,Published percentage/flat fee,True,Sometimes,Quarterly,4,Confident,Acceptable,False
BM-2026-0383,NNEP-R0383,[email],emh_227ba94dba,R_BM_000106,2026-06-08T12:50:11Z,Golden Print & Stitch LLC #1383,Northeast,2-5 employees,2-5 employees,$50k-$100k,24,21+,1,Custom embroidery,Informal/custom quote,65,0.79,0,75,False,No,False,No,False,Sometimes,Annually,1,Not confident,Variable,True
BM-2026-0384,NNEP-R0384,[email],emh_d86a7e4488,R_BM_000107,2026-03-20T06:55:03Z,Stitch Decorated Goods Studio #1384,South,Solo owner/operator,Solo owner/operator,Under $50k,4,2-5,2,Contract embroidery,Informal/custom quote,84,0.98,6,150,False,No,True,Case-by-case,True,Frequently,Quarterly,2,Slightly confident,Variable,True
BM-2026-0387,NNEP-R0387,[email],emh_3124e50cdb,R_BM_000108,2026-04-12T13:51:49Z,River Decorated Goods Studio #1387,Canada/Other,26+ employees,26+ employees,$1M+,24,21+,24,Promotional products,Hybrid/job costing,145,1.87,12,150,False,No,True,Published percentage/flat fee,False,Rarely,Quarterly,5,Very confident,Variable,True
BM-2026-0393,NNEP-R0393,[email],emh_c56b327a4f,R_BM_000109,2026-06-05T13:24:03Z,Willow Logo Shop Shop #1393,Northeast,Solo owner/operator,Solo owner/operator,Under $50k,0,<2,2,Mixed services,Informal/custom quote,51,1.15,6,150,True,Sometimes/depends,False,No,False,Sometimes,Rarely/never,1,Not confident,Good,True
BM-2026-0394,NNEP-R0394,[email],emh_b184336d30,R_BM_000110,2026-05-02T06:53:46Z,Maple Decorated Goods Studio #1394,South,6-10 employees,6-10 employees,$250k-$500k,0,<2,5,Custom embroidery,Cost-plus,75,1.37,6,35,False,No,False,No,False,Rarely,When costs change,4,Confident,Struggling,True
BM-2026-0399,NNEP-R0399,[email],emh_9a71851196,R_BM_000111,2026-04-18T13:01:29Z,Iron Creative #1399,West,Solo owner/operator,Solo owner/operator,$100k-$250k,8,6-10,1,Decorated apparel,Hourly rate,106,1.51,12,150,True,Always/standard,False,No,False,Sometimes,Before every quote,5,Very confident,Good,True
BM-2026-0402,NNEP-R0402,[email],emh_70dd19a2de,R_BM_000112,2026-05-17T19:09:33Z,Blue Ridge Studio #1402,Midwest,Solo owner/operator,Solo owner/operator,$100k-$250k,9,6-10,1,Promotional products,Hourly rate,74,1.16,12,25,False,No,False,No,False,Sometimes,When costs change,3,Somewhat confident,Acceptable,False
BM-2026-0403,NNEP-R0403,[email],emh_e4aa1679da,R_BM_000113,2026-06-08T18:45:53Z,Willow Studio Studio #1403,Northeast,6-10 employees,6-10 employees,$100k-$250k,0,<2,2,Team/school spiritwear,Informal/custom quote,89,1.34,12,100,False,No,True,Case-by-case,False,Frequently,Rarely/never,3,Somewhat confident,Struggling,True
BM-2026-0412,NNEP-R0412,[email],emh_d00fdbc5d7,R_BM_000114,2026-04-05T23:34:06Z,Blue Ridge Decorated Goods Collective #1412,Northeast,Solo owner/operator,Solo owner/operator,$50k-$100k,4,2-5,3,Contract embroidery,Informal/custom quote,56,0.95,12,75,False,No,False,No,False,Rarely,When costs change,2,Slightly confident,Variable,True
BM-2026-0413,NNEP-R0413,[email],emh_1dc77f01e5,R_BM_000115,2026-05-24T12:17:27Z,River Wearables Company #1413,Northeast,2-5 employees,2-5 employees,$100k-$250k,15,11-20,1,Custom embroidery,Informal/custom quote,78,1.17,12,25,True,Sometimes/depends,False,No,False,Frequently,When costs change,3,Somewhat confident,Very strong,True
BM-2026-0415,NNEP-R0415,[email],emh_6903a3c879,R_BM_000116,2026-05-27T05:23:20Z,Cedar Customs Collective #1415,Midwest,11-25 employees,11-25 employees,$1M+,17,11-20,15,Custom embroidery,Hybrid/job costing,158,1.53,12,75,True,Always/standard,False,No,True,Frequently,Quarterly,5,Very confident,Good,False
BM-2026-0417,NNEP-R0417,[email],emh_5ecfd866b6,R_BM_000117,2026-03-18T06:11:10Z,Red Barn Apparel Studio #1417,Midwest,2-5 employees,2-5 employees,$500k-$1M,21,21+,3,Contract embroidery,Hybrid/job costing,114,1.51,6,100,True,Always/standard,False,No,True,Never,When costs change,3,Somewhat confident,Variable,False
BM-2026-0423,NNEP-R0423,[email],emh_302f82ed75,R_BM_000118,2026-05-23T15:12:02Z,Red Barn Creative Collective #1423,Midwest,2-5 employees,2-5 employees,$250k-$500k,11,11-20,6,Custom embroidery,Informal/custom quote,107,0.84,1,50,False,No,False,No,False,Never,Rarely/never,1,Not confident,Struggling,True
BM-2026-0425,NNEP-R0425,[email],emh_e2f6215931,R_BM_000119,2026-05-29T17:36:42Z,Stitch Creative Company #1425,West,11-25 employees,11-25 employees,$500k-$1M,13,11-20,12,Custom embroidery,Value-based,131,1.49,12,100,False,No,True,Published percentage/flat fee,False,Sometimes,Annually,4,Confident,Acceptable,False
BM-2026-0433,NNEP-R0433,[email],emh_6c092b8208,R_BM_000120,2026-05-14T16:26:39Z,Bobbin Creative Studio #1433,Midwest,Solo owner/operator,Solo owner/operator,$50k-$100k,0,<2,1,Team/school spiritwear,Informal/custom quote,64,0.99,6,50,False,No,False,No,True,Rarely,Rarely/never,3,Somewhat confident,Good,False
BM-2026-0442,NNEP-R0442,[email],emh_e5ca5eab24,R_BM_000121,2026-04-08T06:52:45Z,Sunrise Creative Studio #1442,South,6-10 employees,6-10 employees,$1M+,10,6-10,2,Custom embroidery,Stitch-count based,110,1.62,6,25,False,No,True,Case-by-case,False,Never,Before every quote,2,Slightly confident,Very strong,False
BM-2026-0443,NNEP-R0443,[email],emh_922bca7521,R_BM_000122,2026-03-23T04:41:20Z,Stitch Apparel Studio #1443,Northeast,2-5 employees,2-5 employees,$50k-$100k,1,<2,3,Decorated apparel,Value-based,119,1.27,1,75,True,Always/standard,True,Published percentage/flat fee,True,Sometimes,Annually,3,Somewhat confident,Struggling,True
BM-2026-0446,NNEP-R0446,[email],emh_b99e5eee73,R_BM_000123,2026-03-18T00:28:14Z,North Star Apparel Studio #1446,Midwest,11-25 employees,11-25 employees,$250k-$500k,2,2-5,10,Decorated apparel,Informal/custom quote,130,1.55,36,35,True,Sometimes/depends,False,No,False,Rarely,When costs change,5,Very confident,Acceptable,False
BM-2026-0452,NNEP-R0452,[email],emh_8afb0e0ab9,R_BM_000124,2026-05-17T03:33:19Z,Urban Apparel Studio #1452,Northeast,11-25 employees,11-25 employees,$1M+,1,<2,10,Custom embroidery,Stitch-count based,116,1.31,12,150,False,No,True,Published percentage/flat fee,False,Frequently,Before every quote,3,Somewhat confident,Good,True
BM-2026-0453,NNEP-R0453,[email],emh_97721efc8e,R_BM_000125,2026-04-11T08:56:36Z,Golden Threads Studio #1453,South,26+ employees,26+ employees,$500k-$1M,18,11-20,15,Decorated apparel,Hybrid/job costing,161,1.48,24,150,False,No,True,Published percentage/flat fee,True,Sometimes,Annually,5,Very confident,Acceptable,True
BM-2026-0462,NNEP-R0462,[email],emh_dcc929c9a7,R_BM_000126,2026-06-02T01:17:03Z,Prairie Logo Shop Company #1462,Northeast,2-5 employees,2-5 employees,$50k-$100k,12,11-20,3,Promotional products,Stitch-count based,73,1.39,6,35,False,No,False,No,False,Sometimes,Quarterly,2,Slightly confident,Good,False
BM-2026-0465,NNEP-R0465,[email],emh_539f2006d4,R_BM_000127,2026-03-17T05:42:45Z,Willow Logo Shop LLC #1465,Midwest,2-5 employees,2-5 employees,$500k-$1M,14,11-20,1,Decorated apparel,Hourly rate,106,1.36,0,0,False,No,False,No,True,Rarely,Annually,4,Confident,Good,True
BM-2026-0470,NNEP-R0470,[email],emh_aeed6d600f,R_BM_000128,2026-05-29T00:50:58Z,Lucky Threads #1470,South,2-5 employees,2-5 employees,$1M+,2,2-5,6,Custom embroidery,Hybrid/job costing,107,1.47,12,0,True,Sometimes/depends,True,Case-by-case,True,Sometimes,Annually,2,Slightly confident,Very strong,False
BM-2026-0473,NNEP-R0473,[email],emh_49e36bf563,R_BM_000129,2026-03-23T08:23:39Z,Thread Customs Studio #1473,Midwest,2-5 employees,2-5 employees,$100k-$250k,6,6-10,3,Promotional products,Cost-plus,83,1.43,12,0,True,Sometimes/depends,True,Published percentage/flat fee,True,Frequently,Rarely/never,2,Slightly confident,Good,True
BM-2026-0475,NNEP-R0475,[email],emh_702d28ba65,R_BM_000130,2026-05-30T18:34:14Z,Prairie Digitizing Studio #1475,West,2-5 employees,2-5 employees,$100k-$250k,9,6-10,2,Decorated apparel,Stitch-count based,62,1.94,12,0,False,No,False,No,True,Sometimes,Before every quote,3,Somewhat confident,Good,False
BM-2026-0476,NNEP-R0476,[email],emh_d00fdbc5d7,R_BM_000131,2026-03-24T10:21:32Z,Blue Ridge Decorated Goods Studio #1476,Northeast,2-5 employees,2-5 employees,$50k-$100k,15,11-20,3,Custom embroidery,Value-based,98,1.35,12,100,True,Always/standard,True,Published percentage/flat fee,True,Rarely,Quarterly,5,Very confident,Acceptable,False
BM-2026-0479,NNEP-R0479,[email],emh_3fef479b3f,R_BM_000132,2026-05-19T03:26:27Z,Magnolia Works Collective #1479,West,Solo owner/operator,Solo owner/operator,$500k-$1M,21,21+,2,Mixed services,Hourly rate,89,1.01,0,35,False,No,True,Case-by-case,True,Frequently,When costs change,4,Confident,Good,True
