benchmark_response_id,respondent_id,canonical_email,email_hash,source_row_id,submitted_at,business_name_clean,region,business_size,employee_count_band,annual_revenue_band,years_in_operation,years_in_operation_band,machine_count,primary_business_model,primary_pricing_method,hourly_rate_estimate_usd,stitch_rate_per_1000,minimum_order_quantity,minimum_job_charge_usd,charges_setup_fee,setup_fee_policy,charges_rush_fee,rush_fee_policy,uses_tiered_pricing,discounting_frequency,price_review_frequency,confidence_score_1_5,pricing_confidence_level,perceived_profitability,plans_price_increase_2026
BM-2026-0483,NNEP-R0483,[email],emh_8c8f56537c,R_BM_000133,2026-03-20T13:57:51Z,Sunrise Customs Collective #1483,Midwest,Solo owner/operator,Solo owner/operator,$100k-$250k,6,6-10,1,Mixed services,Cost-plus,127,1.84,0,50,False,No,False,No,True,Sometimes,When costs change,2,Slightly confident,Very strong,True
BM-2026-0484,NNEP-R0484,[email],emh_6cbb6be5a6,R_BM_000134,2026-05-17T07:50:46Z,Heritage Teamwear Group #1484,South,Solo owner/operator,Solo owner/operator,Under $50k,1,<2,3,Promotional products,Hybrid/job costing,41,1.05,12,100,False,No,False,No,True,Rarely,Quarterly,4,Confident,Good,True
BM-2026-0485,NNEP-R0485,[email],emh_3351ad314a,R_BM_000135,2026-05-08T01:44:18Z,Lucky Studio Group #1485,Midwest,6-10 employees,6-10 employees,Under $50k,1,<2,3,Contract embroidery,Cost-plus,88,1.01,0,75,True,Always/standard,False,No,False,Sometimes,Annually,5,Very confident,Good,True
BM-2026-0487,NNEP-R0487,[email],emh_23116f948f,R_BM_000136,2026-03-27T18:18:21Z,Oak Logo Shop LLC #1487,Northeast,11-25 employees,11-25 employees,$1M+,16,11-20,8,Contract embroidery,Competitor-based,123,1.7,36,75,False,No,False,No,True,Frequently,Annually,3,Somewhat confident,Good,True
BM-2026-0489,NNEP-R0489,[email],emh_6df32fb305,R_BM_000137,2026-03-18T09:54:13Z,Oak Designs #1489,South,Solo owner/operator,Solo owner/operator,$250k-$500k,14,11-20,1,Decorated apparel,Hybrid/job costing,73,1.36,6,75,True,Always/standard,True,Published percentage/flat fee,True,Rarely,Rarely/never,5,Very confident,Acceptable,True
BM-2026-0496,NNEP-R0496,[email],emh_eeb4c188cf,R_BM_000138,2026-03-31T02:33:45Z,Willow Logo Shop Company #1496,Northeast,Solo owner/operator,Solo owner/operator,$50k-$100k,27,21+,4,Mixed services,Hybrid/job costing,108,1.44,6,100,True,Always/standard,True,Published percentage/flat fee,True,Rarely,Annually,5,Very confident,Acceptable,False
BM-2026-0500,NNEP-R0500,[email],emh_244fa670ae,R_BM_000139,2026-06-07T16:27:45Z,Bright Embroidery #1500,Northeast,6-10 employees,6-10 employees,$100k-$250k,5,2-5,10,Custom embroidery,Hybrid/job costing,97,1.58,0,150,False,No,False,No,True,Never,Annually,5,Very confident,Variable,True
BM-2026-0507,NNEP-R0507,[email],emh_e418ac64c0,R_BM_000140,2026-05-27T11:55:31Z,North Star Decorated Goods Shop #1507,Northeast,Solo owner/operator,Solo owner/operator,$50k-$100k,16,11-20,1,Promotional products,Stitch-count based,76,1.44,12,25,True,Sometimes/depends,False,No,False,Sometimes,Rarely/never,1,Not confident,Variable,False
BM-2026-0521,NNEP-R0521,[email],emh_df4e46d0f5,R_BM_000141,2026-06-03T21:51:44Z,Heritage Logo Shop Collective #1521,Northeast,Solo owner/operator,Solo owner/operator,$100k-$250k,7,6-10,1,Promotional products,Cost-plus,105,1.01,24,0,True,Always/standard,True,Published percentage/flat fee,False,Never,Rarely/never,3,Somewhat confident,Variable,True
BM-2026-0524,NNEP-R0524,[email],emh_a72da62d05,R_BM_000142,2026-04-25T03:47:17Z,Urban Customs Company #1524,South,26+ employees,26+ employees,$250k-$500k,26,21+,10,Mixed services,Informal/custom quote,122,1.11,0,150,True,Always/standard,True,Published percentage/flat fee,False,Rarely,Before every quote,3,Somewhat confident,Acceptable,False
BM-2026-0525,NNEP-R0525,[email],emh_6bb37afc8f,R_BM_000143,2026-04-20T09:38:01Z,River Apparel Shop #1525,South,Solo owner/operator,Solo owner/operator,Under $50k,2,2-5,1,Mixed services,Stitch-count based,79,1.93,12,100,True,Always/standard,False,No,True,Sometimes,Annually,3,Somewhat confident,Good,True
BM-2026-0533,NNEP-R0533,[email],emh_b6d4bf1710,R_BM_000144,2026-06-08T00:39:39Z,Magnolia Creative #1533,South,Solo owner/operator,Solo owner/operator,$500k-$1M,8,6-10,1,Promotional products,Hybrid/job costing,74,1.41,0,100,False,No,False,No,False,Sometimes,Rarely/never,3,Somewhat confident,Variable,False
BM-2026-0535,NNEP-R0535,[email],emh_4232f7e622,R_BM_000145,2026-05-15T22:13:27Z,Willow Needleworks Shop #1535,West,26+ employees,26+ employees,$1M+,16,11-20,15,Contract embroidery,Hybrid/job costing,156,1.92,1,75,True,Always/standard,True,Published percentage/flat fee,False,Sometimes,Quarterly,4,Confident,Good,False
BM-2026-0537,NNEP-R0537,[email],emh_f9ba10b267,R_BM_000146,2026-05-13T03:21:32Z,Main Street Decorated Goods Shop #1537,South,Solo owner/operator,Solo owner/operator,$50k-$100k,20,11-20,1,Custom embroidery,Cost-plus,101,1.19,24,50,False,No,False,No,True,Frequently,Annually,4,Confident,Variable,False
BM-2026-0542,NNEP-R0542,[email],emh_4266317016,R_BM_000147,2026-05-22T20:49:41Z,Red Barn Threads #1542,Northeast,11-25 employees,11-25 employees,$1M+,2,2-5,8,Decorated apparel,Hourly rate,144,1.69,24,150,True,Always/standard,True,Published percentage/flat fee,True,Never,Quarterly,5,Very confident,Variable,False
BM-2026-0544,NNEP-R0544,[email],emh_545b2c0716,R_BM_000148,2026-04-04T02:01:20Z,Willow Embroidery Company #1544,South,11-25 employees,11-25 employees,$250k-$500k,20,11-20,8,Promotional products,Cost-plus,135,1.44,0,150,True,Always/standard,True,Published percentage/flat fee,True,Frequently,Quarterly,5,Very confident,Acceptable,True
BM-2026-0546,NNEP-R0546,[email],emh_d70171e6f2,R_BM_000149,2026-03-30T03:43:55Z,Prairie Apparel #1546,Midwest,2-5 employees,2-5 employees,$250k-$500k,11,11-20,4,Mixed services,Hybrid/job costing,99,1.1,6,75,True,Always/standard,True,Published percentage/flat fee,True,Sometimes,Annually,4,Confident,Very strong,False
BM-2026-0548,NNEP-R0548,[email],emh_32bc4c35fe,R_BM_000150,2026-06-05T15:08:18Z,River Logo Shop LLC #1548,South,Solo owner/operator,Solo owner/operator,$50k-$100k,9,6-10,1,Decorated apparel,Cost-plus,96,1.4,1,100,True,Sometimes/depends,True,Case-by-case,False,Frequently,Quarterly,3,Somewhat confident,Variable,True
BM-2026-0552,NNEP-R0552,[email],emh_2f1b29daff,R_BM_000151,2026-05-29T18:08:56Z,Crown Digitizing Shop #1552,West,2-5 employees,2-5 employees,$50k-$100k,0,<2,2,Custom embroidery,Cost-plus,92,1.68,6,150,True,Always/standard,True,Published percentage/flat fee,False,Never,When costs change,4,Confident,Variable,True
BM-2026-0557,NNEP-R0557,[email],emh_88441b6fdd,R_BM_000152,2026-04-19T09:34:34Z,Willow Digitizing Studio #1557,South,2-5 employees,2-5 employees,$500k-$1M,2,2-5,4,Custom embroidery,Informal/custom quote,68,0.76,0,150,False,No,False,No,True,Sometimes,Rarely/never,3,Somewhat confident,Struggling,False
BM-2026-0559,NNEP-R0559,[email],emh_281e8d0d19,R_BM_000153,2026-03-26T23:06:33Z,Summit Digitizing #1559,Midwest,2-5 employees,2-5 employees,$1M+,32,21+,3,Custom embroidery,Informal/custom quote,101,0.9,24,150,True,Sometimes/depends,False,No,True,Sometimes,Rarely/never,2,Slightly confident,Struggling,False
BM-2026-0562,NNEP-R0562,[email],emh_7ca2c7a244,R_BM_000154,2026-05-25T01:21:11Z,Hoop Branding Group #1562,Northeast,6-10 employees,6-10 employees,$250k-$500k,18,11-20,6,Decorated apparel,Hourly rate,109,1.69,0,150,True,Always/standard,False,No,False,Sometimes,Rarely/never,4,Confident,Struggling,True
BM-2026-0563,NNEP-R0563,[email],emh_3122723536,R_BM_000155,2026-04-17T01:41:04Z,Heritage Designs Group #1563,Northeast,26+ employees,26+ employees,$500k-$1M,24,21+,12,Contract embroidery,Hybrid/job costing,136,1.82,12,50,True,Always/standard,True,Published percentage/flat fee,True,Sometimes,Annually,5,Very confident,Acceptable,False
BM-2026-0566,NNEP-R0566,[email],emh_888cf957d2,R_BM_000156,2026-03-27T02:22:18Z,Needle Customs LLC #1566,West,2-5 employees,2-5 employees,$100k-$250k,11,11-20,6,Custom embroidery,Stitch-count based,93,1.42,0,150,True,Sometimes/depends,False,No,False,Sometimes,Before every quote,3,Somewhat confident,Good,False
BM-2026-0572,NNEP-R0572,[email],emh_3765304439,R_BM_000157,2026-05-02T13:42:32Z,Crown Works Company #1572,Northeast,6-10 employees,6-10 employees,$100k-$250k,2,2-5,3,Promotional products,Value-based,129,1.29,12,50,True,Always/standard,True,Published percentage/flat fee,False,Sometimes,Before every quote,5,Very confident,Very strong,True
BM-2026-0573,NNEP-R0573,[email],emh_d067a58522,R_BM_000158,2026-06-07T14:58:01Z,Thread Stitch Co. LLC #1573,Canada/Other,Solo owner/operator,Solo owner/operator,$500k-$1M,31,21+,1,Custom embroidery,Stitch-count based,78,1.45,24,25,False,No,False,No,False,Rarely,Annually,3,Somewhat confident,Acceptable,False
BM-2026-0575,NNEP-R0575,[email],emh_7acf897108,R_BM_000159,2026-05-12T06:10:35Z,Golden Logo Shop Company #1575,South,11-25 employees,11-25 employees,$500k-$1M,10,6-10,12,Team/school spiritwear,Hourly rate,134,1.58,6,100,False,No,False,No,False,Rarely,Annually,3,Somewhat confident,Good,True
BM-2026-0583,NNEP-R0583,[email],emh_550b0cb7ba,R_BM_000160,2026-03-28T04:42:28Z,Lakeside Branding Group #1583,South,Solo owner/operator,Solo owner/operator,$500k-$1M,16,11-20,2,Custom embroidery,Hybrid/job costing,75,1.24,0,150,True,Sometimes/depends,False,No,True,Rarely,Rarely/never,2,Slightly confident,Acceptable,True
BM-2026-0584,NNEP-R0584,[email],emh_5b94b9d861,R_BM_000161,2026-05-26T08:27:43Z,Crown Designs Collective #1584,South,Solo owner/operator,Solo owner/operator,Under $50k,0,<2,1,Mixed services,Competitor-based,61,1.27,6,0,False,No,False,No,True,Never,Annually,3,Somewhat confident,Acceptable,False
BM-2026-0585,NNEP-R0585,[email],emh_00771e53f5,R_BM_000162,2026-03-31T00:45:26Z,Heritage Threads #1585,Midwest,Solo owner/operator,Solo owner/operator,$50k-$100k,2,2-5,1,Mixed services,Hybrid/job costing,104,1.32,12,150,False,No,True,Case-by-case,True,Rarely,Annually,2,Slightly confident,Acceptable,True
BM-2026-0593,NNEP-R0593,[email],emh_e336e9a2c3,R_BM_000163,2026-05-23T10:38:57Z,Lucky Teamwear Shop #1593,Midwest,2-5 employees,2-5 employees,$100k-$250k,13,11-20,4,Custom embroidery,Stitch-count based,96,1.34,12,35,True,Always/standard,True,Published percentage/flat fee,True,Sometimes,Annually,4,Confident,Variable,True
BM-2026-0596,NNEP-R0596,[email],emh_ad09d3cbe4,R_BM_000164,2026-05-24T00:33:30Z,Willow Threads #1596,Northeast,2-5 employees,2-5 employees,$500k-$1M,35,21+,1,Mixed services,Cost-plus,99,1.6,0,50,True,Always/standard,True,Published percentage/flat fee,False,Sometimes,When costs change,3,Somewhat confident,Struggling,True
BM-2026-0597,NNEP-R0597,[email],emh_17095f94ac,R_BM_000165,2026-05-03T10:35:20Z,Heritage Studio Shop #1597,Midwest,6-10 employees,6-10 employees,$1M+,1,<2,6,Custom embroidery,Stitch-count based,123,0.95,0,0,False,No,True,Published percentage/flat fee,True,Sometimes,Annually,3,Somewhat confident,Variable,False
BM-2026-0601,NNEP-R0601,[email],emh_aa6bc0d982,R_BM_000166,2026-04-11T08:56:44Z,Red Barn Decorated Goods Group #1601,Midwest,2-5 employees,2-5 employees,$100k-$250k,8,6-10,3,Mixed services,Cost-plus,86,1.53,12,50,True,Always/standard,False,No,True,Sometimes,Annually,3,Somewhat confident,Good,True
BM-2026-0610,NNEP-R0610,[email],emh_9824e0482f,R_BM_000167,2026-04-07T22:24:40Z,North Star Works Collective #1610,South,26+ employees,26+ employees,$500k-$1M,2,2-5,30,Decorated apparel,Informal/custom quote,99,1.12,0,75,False,No,False,No,False,Rarely,Rarely/never,2,Slightly confident,Variable,False
BM-2026-0619,NNEP-R0619,[email],emh_a6237f443c,R_BM_000168,2026-06-10T06:15:57Z,Heritage Stitch Co. Shop #1619,West,2-5 employees,2-5 employees,$250k-$500k,12,11-20,2,Decorated apparel,Hybrid/job costing,107,1.74,12,150,False,No,False,No,True,Sometimes,Annually,4,Confident,Acceptable,False
BM-2026-0622,NNEP-R0622,[email],emh_2d1915d88d,R_BM_000169,2026-05-06T10:14:18Z,Needle Needleworks LLC #1622,Midwest,Solo owner/operator,Solo owner/operator,$100k-$250k,19,11-20,2,Promotional products,Stitch-count based,102,1.29,6,150,True,Sometimes/depends,True,Case-by-case,False,Sometimes,When costs change,2,Slightly confident,Good,False
BM-2026-0627,NNEP-R0627,[email],emh_ad00d716bd,R_BM_000170,2026-04-05T06:01:08Z,Maple Studio Shop #1627,Northeast,6-10 employees,6-10 employees,$1M+,9,6-10,15,Decorated apparel,Value-based,107,1.37,6,150,False,No,False,No,True,Sometimes,Annually,4,Confident,Variable,True
BM-2026-0630,NNEP-R0630,[email],emh_46e87dc089,R_BM_000171,2026-03-27T00:18:27Z,Willow Works Shop #1630,South,2-5 employees,2-5 employees,$250k-$500k,27,21+,1,Team/school spiritwear,Value-based,105,1.5,24,50,False,No,False,No,False,Sometimes,Annually,3,Somewhat confident,Good,False
BM-2026-0631,NNEP-R0631,[email],emh_6c91550280,R_BM_000172,2026-05-30T13:49:17Z,Lucky Decorated Goods Company #1631,South,26+ employees,26+ employees,$1M+,20,11-20,12,Contract embroidery,Cost-plus,147,2.18,6,100,True,Always/standard,True,Published percentage/flat fee,True,Sometimes,Quarterly,4,Confident,Very strong,False
BM-2026-0636,NNEP-R0636,[email],emh_f36409ced9,R_BM_000173,2026-04-03T21:34:11Z,Needle Apparel Studio #1636,Canada/Other,Solo owner/operator,Solo owner/operator,$100k-$250k,0,<2,3,Custom embroidery,Informal/custom quote,70,0.77,6,0,True,Sometimes/depends,False,No,False,Frequently,Rarely/never,2,Slightly confident,Acceptable,False
BM-2026-0637,NNEP-R0637,[email],emh_90d30741d8,R_BM_000174,2026-04-05T19:54:58Z,North Star Print & Stitch Collective #1637,West,6-10 employees,6-10 employees,$250k-$500k,11,11-20,4,Custom embroidery,Hybrid/job costing,113,2.14,1,100,True,Always/standard,False,No,True,Frequently,When costs change,5,Very confident,Acceptable,False
BM-2026-0645,NNEP-R0645,[email],emh_7ca1f23651,R_BM_000175,2026-06-07T16:24:10Z,Lakeside Logo Shop Company #1645,Northeast,Solo owner/operator,Solo owner/operator,$50k-$100k,15,11-20,1,Custom embroidery,Hybrid/job costing,103,1.19,36,100,True,Always/standard,True,Published percentage/flat fee,True,Rarely,Before every quote,4,Confident,Good,False
BM-2026-0648,NNEP-R0648,[email],emh_3c7245f805,R_BM_000176,2026-06-05T15:08:20Z,Prairie Threads LLC #1648,Northeast,2-5 employees,2-5 employees,Under $50k,12,11-20,1,Custom embroidery,Hybrid/job costing,128,1.41,0,150,False,No,False,No,True,Sometimes,Quarterly,3,Somewhat confident,Acceptable,False
BM-2026-0651,NNEP-R0651,[email],emh_69bc68e8b1,R_BM_000177,2026-05-20T09:27:36Z,Heritage Designs Studio #1651,Midwest,Solo owner/operator,Solo owner/operator,$250k-$500k,9,6-10,1,Promotional products,Stitch-count based,71,1.48,0,25,True,Sometimes/depends,False,No,True,Sometimes,Quarterly,2,Slightly confident,Acceptable,True
BM-2026-0653,NNEP-R0653,[email],emh_74069ba787,R_BM_000178,2026-05-07T05:42:45Z,Pine Customs #1653,South,11-25 employees,11-25 employees,$1M+,0,<2,6,Custom embroidery,Hourly rate,126,1.13,0,50,False,No,False,No,False,Sometimes,Rarely/never,4,Confident,Acceptable,True
BM-2026-0654,NNEP-R0654,[email],emh_3d692ff442,R_BM_000179,2026-05-20T12:52:44Z,Needle Logo Shop #1654,South,26+ employees,26+ employees,$1M+,4,2-5,20,Mixed services,Value-based,133,1.18,12,100,True,Always/standard,True,Published percentage/flat fee,False,Sometimes,When costs change,4,Confident,Very strong,False
BM-2026-0658,NNEP-R0658,[email],emh_9e06470c06,R_BM_000180,2026-03-24T12:32:02Z,Stitch Designs Company #1658,Midwest,Solo owner/operator,Solo owner/operator,$250k-$500k,24,21+,3,Contract embroidery,Hybrid/job costing,109,1.32,1,0,True,Sometimes/depends,False,No,False,Frequently,Rarely/never,4,Confident,Acceptable,False
BM-2026-0665,NNEP-R0665,[email],emh_57b28410e5,R_BM_000181,2026-05-23T08:12:40Z,North Star Teamwear LLC #1665,West,Solo owner/operator,Solo owner/operator,$100k-$250k,20,11-20,1,Decorated apparel,Value-based,86,1.31,12,50,True,Always/standard,False,No,False,Rarely,Annually,5,Very confident,Very strong,False
BM-2026-0666,NNEP-R0666,[email],emh_12bae6a9d4,R_BM_000182,2026-04-28T23:46:13Z,Magnolia Customs #1666,West,2-5 employees,2-5 employees,$250k-$500k,20,11-20,4,Mixed services,Cost-plus,122,1.44,0,75,True,Always/standard,False,No,False,Sometimes,Annually,4,Confident,Struggling,False
BM-2026-0667,NNEP-R0667,[email],emh_64f992c42f,R_BM_000183,2026-05-30T04:55:55Z,Oak Teamwear Collective #1667,West,Solo owner/operator,Solo owner/operator,$50k-$100k,13,11-20,1,Custom embroidery,Informal/custom quote,40,0.91,1,150,False,No,False,No,False,Sometimes,Rarely/never,1,Not confident,Good,False
BM-2026-0670,NNEP-R0670,[email],emh_2124cf4b94,R_BM_000184,2026-03-16T08:10:59Z,Lakeside Works #1670,Midwest,6-10 employees,6-10 employees,$500k-$1M,14,11-20,6,Decorated apparel,Cost-plus,133,1.59,0,100,True,Always/standard,False,No,False,Never,Annually,3,Somewhat confident,Variable,True
BM-2026-0674,NNEP-R0674,[email],emh_da854ccca0,R_BM_000185,2026-04-07T12:11:33Z,Sunrise Studio Collective #1674,West,11-25 employees,11-25 employees,$500k-$1M,8,6-10,15,Custom embroidery,Stitch-count based,135,1.56,0,150,True,Always/standard,True,Published percentage/flat fee,False,Sometimes,Before every quote,2,Slightly confident,Acceptable,True
BM-2026-0676,NNEP-R0676,[email],emh_81e07d7bb6,R_BM_000186,2026-04-15T03:17:57Z,Red Barn Logo Shop LLC #1676,South,2-5 employees,2-5 employees,$50k-$100k,5,2-5,1,Custom embroidery,Hybrid/job costing,96,1.74,6,100,False,No,True,Published percentage/flat fee,False,Rarely,Annually,4,Confident,Acceptable,False
BM-2026-0682,NNEP-R0682,[email],emh_52af52f59d,R_BM_000187,2026-03-24T04:42:32Z,Bobbin Branding Collective #1682,West,Solo owner/operator,Solo owner/operator,$50k-$100k,9,6-10,1,Custom embroidery,Hybrid/job costing,112,2.1,12,50,True,Always/standard,True,Published percentage/flat fee,True,Sometimes,Quarterly,4,Confident,Struggling,True
BM-2026-0688,NNEP-R0688,[email],emh_8318aea5df,R_BM_000188,2026-03-24T23:47:11Z,River Teamwear Group #1688,South,11-25 employees,11-25 employees,$500k-$1M,10,6-10,8,Decorated apparel,Cost-plus,100,2.2,1,150,True,Always/standard,False,No,True,Sometimes,Quarterly,5,Very confident,Acceptable,False
BM-2026-0689,NNEP-R0689,[email],emh_809388879a,R_BM_000189,2026-06-08T09:00:11Z,Maple Branding Company #1689,West,Solo owner/operator,Solo owner/operator,Under $50k,13,11-20,2,Decorated apparel,Hybrid/job costing,98,2.05,6,150,True,Always/standard,False,No,True,Sometimes,Quarterly,4,Confident,Acceptable,False
BM-2026-0690,NNEP-R0690,[email],emh_1535c9c026,R_BM_000190,2026-06-12T08:45:27Z,Pine Threads Company #1690,West,2-5 employees,2-5 employees,$1M+,16,11-20,2,Contract embroidery,Hybrid/job costing,76,1.06,12,0,True,Sometimes/depends,True,Case-by-case,False,Sometimes,Rarely/never,3,Somewhat confident,Acceptable,True
BM-2026-0692,NNEP-R0692,[email],emh_ff3fea5a5f,R_BM_000191,2026-04-14T09:31:47Z,Oak Branding Collective #1692,South,Solo owner/operator,Solo owner/operator,Under $50k,0,<2,1,Mixed services,Stitch-count based,64,1.04,6,25,False,No,False,No,False,Sometimes,When costs change,2,Slightly confident,Variable,False
BM-2026-0694,NNEP-R0694,[email],emh_081ee15a64,R_BM_000192,2026-05-11T06:47:32Z,Stitch Print & Stitch Shop #1694,West,Solo owner/operator,Solo owner/operator,$50k-$100k,5,2-5,1,Custom embroidery,Hybrid/job costing,90,1.39,12,100,False,No,False,No,False,Never,Quarterly,4,Confident,Very strong,False
BM-2026-0696,NNEP-R0696,[email],emh_554cd375fb,R_BM_000193,2026-03-15T12:37:36Z,Crown Works Group #1696,Midwest,2-5 employees,2-5 employees,$50k-$100k,0,<2,1,Custom embroidery,Hybrid/job costing,101,0.55,24,0,True,Sometimes/depends,False,No,True,Never,When costs change,2,Slightly confident,Good,True
BM-2026-0703,NNEP-R0703,[email],emh_460172d59f,R_BM_000194,2026-03-18T14:25:47Z,Bright Designs Group #1703,South,6-10 employees,6-10 employees,$250k-$500k,2,2-5,12,Promotional products,Stitch-count based,119,1.73,0,50,True,Always/standard,True,Published percentage/flat fee,True,Never,Annually,4,Confident,Struggling,True
BM-2026-0704,NNEP-R0704,[email],emh_41422c0988,R_BM_000195,2026-04-01T19:28:12Z,Lucky Print & Stitch LLC #1704,West,Solo owner/operator,Solo owner/operator,$100k-$250k,5,2-5,3,Mixed services,Stitch-count based,72,1.5,0,100,True,Always/standard,True,Published percentage/flat fee,True,Sometimes,When costs change,4,Confident,Good,True
BM-2026-0705,NNEP-R0705,[email],emh_be03715b72,R_BM_000196,2026-03-18T23:50:54Z,Willow Wearables Shop #1705,West,Solo owner/operator,Solo owner/operator,$100k-$250k,9,6-10,1,Decorated apparel,Stitch-count based,71,0.85,0,0,False,No,False,No,True,Never,Rarely/never,3,Somewhat confident,Acceptable,False
BM-2026-0710,NNEP-R0710,[email],emh_e8de52ba9d,R_BM_000197,2026-03-25T20:24:50Z,Main Street Designs Company #1710,Midwest,Solo owner/operator,Solo owner/operator,$100k-$250k,7,6-10,1,Decorated apparel,Hourly rate,74,0.45,6,35,False,No,False,No,False,Frequently,Annually,3,Somewhat confident,Variable,False
BM-2026-0714,NNEP-R0714,[email],emh_b9eb1e9b87,R_BM_000198,2026-04-26T10:45:48Z,Summit Creative #1714,South,2-5 employees,2-5 employees,$1M+,13,11-20,1,Custom embroidery,Competitor-based,72,1.05,6,35,False,No,False,No,False,Sometimes,Rarely/never,1,Not confident,Good,False
BM-2026-0727,NNEP-R0727,[email],emh_6eb563f9b7,R_BM_000199,2026-05-26T18:26:09Z,North Star Works Shop #1727,Northeast,2-5 employees,2-5 employees,$250k-$500k,8,6-10,3,Decorated apparel,Cost-plus,146,0.88,0,150,True,Always/standard,True,Published percentage/flat fee,True,Never,When costs change,3,Somewhat confident,Acceptable,False
BM-2026-0729,NNEP-R0729,[email],emh_2ddd6b324a,R_BM_000200,2026-06-10T15:29:12Z,Maple Threads Studio #1729,Midwest,Solo owner/operator,Solo owner/operator,$500k-$1M,0,<2,1,Custom embroidery,Competitor-based,64,0.81,6,25,False,No,False,No,False,Sometimes,When costs change,1,Not confident,Good,False
